"date","country","factor_value"
2005-05-31,"India",5.5125
2005-06-30,"India",5.1303
2005-07-29,"India",2.7085
2005-08-31,"India",2.5929
2005-09-30,"India",2.3958
2005-10-31,"India",2.561
2005-10-31,"South Africa",3.661
2005-11-30,"India",2.3062
2005-11-30,"South Africa",3.532
2005-12-30,"India",2.172
2005-12-30,"South Africa",3.6474
2006-01-31,"India",2.0707
2006-01-31,"Malaysia",3.8358
2006-01-31,"South Africa",2.5921
2006-02-28,"Greece",2.4362
2006-02-28,"India",2.001
2006-02-28,"Malaysia",3.7158
2006-02-28,"Mexico",1.6833
2006-02-28,"Poland",4.2496
2006-02-28,"South Africa",2.8521
2006-02-28,"Thailand",4.4241
2006-03-31,"Greece",3.1184
2006-03-31,"India",1.8246
2006-03-31,"Indonesia",3.0756
2006-03-31,"Malaysia",3.8884
2006-03-31,"Mexico",1.6664
2006-03-31,"Philippines",2.7574
2006-03-31,"Poland",3.9797
2006-03-31,"South Africa",2.4866
2006-03-31,"Thailand",4.2047
2006-04-28,"Greece",3.1599
2006-04-28,"India",1.2686
2006-04-28,"Indonesia",3.1293
2006-04-28,"Malaysia",3.8036
2006-04-28,"Mexico",2.2898
2006-04-28,"Philippines",3.023
2006-04-28,"Poland",3.7134
2006-04-28,"South Africa",2.4552
2006-04-28,"South Korea",1.992
2006-04-28,"Taiwan",3.9762
2006-04-28,"Thailand",4.0062
2006-04-28,"Turkey",2.5159
2006-05-31,"Greece",4.4779
2006-05-31,"India",1.916
2006-05-31,"Indonesia",3.5497
2006-05-31,"Malaysia",3.8637
2006-05-31,"Mexico",2.6296
2006-05-31,"Philippines",2.9415
2006-05-31,"Poland",4.486
2006-05-31,"South Africa",2.5781
2006-05-31,"South Korea",2.146
2006-05-31,"Taiwan",4.2732
2006-05-31,"Thailand",4.2656
2006-05-31,"Turkey",3.0881
2006-06-30,"Greece",4.1788
2006-06-30,"India",1.8426
2006-06-30,"Indonesia",3.5593
2006-06-30,"Malaysia",3.9167
2006-06-30,"Mexico",1.5959
2006-06-30,"Philippines",3.334
2006-06-30,"Poland",4.277
2006-06-30,"South Africa",2.5731
2006-06-30,"South Korea",2.1265
2006-06-30,"Taiwan",4.2456
2006-06-30,"Thailand",4.4461
2006-06-30,"Turkey",3.3288
2006-07-31,"Brazil",3.1273
2006-07-31,"Greece",3.4102
2006-07-31,"India",1.7856
2006-07-31,"Indonesia",3.4735
2006-07-31,"Malaysia",3.8145
2006-07-31,"Mexico",1.5316
2006-07-31,"Philippines",3.0758
2006-07-31,"Poland",3.8689
2006-07-31,"South Africa",2.6439
2006-07-31,"South Korea",2.0831
2006-07-31,"Taiwan",4.4264
2006-07-31,"Thailand",4.2819
2006-07-31,"Turkey",3.3678
2006-08-31,"Brazil",3.5827
2006-08-31,"Greece",3.3672
2006-08-31,"India",1.6484
2006-08-31,"Indonesia",3.1972
2006-08-31,"Malaysia",3.6548
2006-08-31,"Mexico",1.5196
2006-08-31,"Philippines",3.1485
2006-08-31,"Poland",4.2534
2006-08-31,"South Africa",2.3314
2006-08-31,"South Korea",2.0243
2006-08-31,"Taiwan",4.2988
2006-08-31,"Thailand",4.265
2006-08-31,"Turkey",3.2317
2006-09-29,"Brazil",3.8878
2006-09-29,"Greece",3.3288
2006-09-29,"India",1.6214
2006-09-29,"Indonesia",2.9868
2006-09-29,"Malaysia",3.6566
2006-09-29,"Mexico",1.5708
2006-09-29,"Philippines",2.8034
2006-09-29,"Poland",4.2533
2006-09-29,"South Africa",2.3328
2006-09-29,"South Korea",1.987
2006-09-29,"Taiwan",4.0725
2006-09-29,"Thailand",4.2903
2006-09-29,"Turkey",3.3362
2006-10-31,"Brazil",3.6433
2006-10-31,"Greece",3.1369
2006-10-31,"India",1.5646
2006-10-31,"Indonesia",2.9144
2006-10-31,"Malaysia",3.575
2006-10-31,"Mexico",1.4718
2006-10-31,"Philippines",2.4902
2006-10-31,"Poland",4.036
2006-10-31,"South Africa",2.1591
2006-10-31,"South Korea",1.9646
2006-10-31,"Taiwan",4.0457
2006-10-31,"Thailand",4.0684
2006-10-31,"Turkey",2.9253
2006-11-30,"Brazil",3.508
2006-11-30,"Greece",3.0871
2006-11-30,"India",1.4643
2006-11-30,"Indonesia",2.6626
2006-11-30,"Malaysia",3.2399
2006-11-30,"Mexico",1.4058
2006-11-30,"Philippines",2.4621
2006-11-30,"Poland",3.9024
2006-11-30,"South Africa",2.1493
2006-11-30,"South Korea",1.8984
2006-11-30,"Taiwan",3.7084
2006-11-30,"Thailand",3.9226
2006-11-30,"Turkey",3.2449
2006-12-29,"Brazil",3.3072
2006-12-29,"Greece",3.0804
2006-12-29,"India",1.4671
2006-12-29,"Indonesia",2.5817
2006-12-29,"Malaysia",3.2034
2006-12-29,"Mexico",1.316
2006-12-29,"Philippines",2.3033
2006-12-29,"Poland",3.8079
2006-12-29,"South Africa",2.8487
2006-12-29,"South Korea",1.9419
2006-12-29,"Taiwan",3.5975
2006-12-29,"Thailand",4.1639
2006-12-29,"Turkey",3.0911
2007-01-31,"Brazil",2.9995
2007-01-31,"Greece",2.9049
2007-01-31,"India",1.4479
2007-01-31,"Indonesia",2.6574
2007-01-31,"Malaysia",2.9766
2007-01-31,"Mexico",0.8205
2007-01-31,"Philippines",2.166
2007-01-31,"Poland",3.5596
2007-01-31,"South Africa",2.787
2007-01-31,"South Korea",1.9909
2007-01-31,"Taiwan",3.6752
2007-01-31,"Thailand",4.2972
2007-01-31,"Turkey",2.8431
2007-02-28,"Brazil",3.0201
2007-02-28,"Greece",3.0143
2007-02-28,"India",1.5808
2007-02-28,"Indonesia",2.7315
2007-02-28,"Malaysia",3.696
2007-02-28,"Mexico",2.4133
2007-02-28,"Philippines",2.3402
2007-02-28,"Poland",4.3606
2007-02-28,"South Africa",2.9665
2007-02-28,"South Korea",1.9633
2007-02-28,"Taiwan",3.6223
2007-02-28,"Thailand",4.3645
2007-02-28,"Turkey",2.6853
2007-03-30,"Brazil",3.0009
2007-03-30,"Greece",3.569
2007-03-30,"India",1.5524
2007-03-30,"Indonesia",3.1643
2007-03-30,"Malaysia",3.4915
2007-03-30,"Mexico",2.3541
2007-03-30,"Philippines",2.2773
2007-03-30,"Poland",3.7942
2007-03-30,"South Africa",2.6993
2007-03-30,"South Korea",1.903
2007-03-30,"Taiwan",3.809
2007-03-30,"Thailand",4.3822
2007-03-30,"Turkey",2.5516
2007-04-30,"Brazil",3.3671
2007-04-30,"Greece",3.4535
2007-04-30,"India",1.3052
2007-04-30,"Indonesia",3.004
2007-04-30,"Malaysia",3.4596
2007-04-30,"Mexico",1.8307
2007-04-30,"Philippines",2.5733
2007-04-30,"Poland",3.8469
2007-04-30,"South Africa",2.5704
2007-04-30,"South Korea",2.0649
2007-04-30,"Taiwan",4.4022
2007-04-30,"Thailand",4.21
2007-04-30,"Turkey",3.2319
2007-05-31,"Brazil",3.0919
2007-05-31,"Greece",3.2952
2007-05-31,"India",1.6635
2007-05-31,"Indonesia",3.0041
2007-05-31,"Malaysia",3.551
2007-05-31,"Mexico",1.6787
2007-05-31,"Philippines",2.4674
2007-05-31,"Poland",3.8634
2007-05-31,"South Africa",3.3508
2007-05-31,"South Korea",1.9145
2007-05-31,"Taiwan",4.1744
2007-05-31,"Thailand",4.0006
2007-05-31,"Turkey",3.0595
2007-06-29,"Brazil",2.8126
2007-06-29,"Greece",3.4768
2007-06-29,"India",1.5629
2007-06-29,"Indonesia",3.0733
2007-06-29,"Malaysia",3.4526
2007-06-29,"Mexico",1.7021
2007-06-29,"Philippines",2.2647
2007-06-29,"Poland",3.6568
2007-06-29,"South Africa",3.4129
2007-06-29,"South Korea",2.9011
2007-06-29,"Taiwan",3.6718
2007-06-29,"Thailand",3.7999
2007-06-29,"Turkey",3.0415
2007-07-31,"Brazil",2.6236
2007-07-31,"Greece",3.5054
2007-07-31,"India",1.4785
2007-07-31,"Indonesia",2.8226
2007-07-31,"Malaysia",3.5141
2007-07-31,"Mexico",1.9031
2007-07-31,"Philippines",2.3418
2007-07-31,"Poland",3.6485
2007-07-31,"South Africa",3.4291
2007-07-31,"South Korea",2.5708
2007-07-31,"Taiwan",3.6497
2007-07-31,"Thailand",3.4485
2007-07-31,"Turkey",2.7816
2007-08-31,"Brazil",2.9596
2007-08-31,"Greece",3.3682
2007-08-31,"India",1.5078
2007-08-31,"Indonesia",2.9778
2007-08-31,"Malaysia",3.9753
2007-08-31,"Mexico",1.9218
2007-08-31,"Philippines",2.5244
2007-08-31,"Poland",3.7809
2007-08-31,"South Africa",3.4145
2007-08-31,"South Korea",2.5232
2007-08-31,"Taiwan",3.8941
2007-08-31,"Thailand",3.6332
2007-08-31,"Turkey",2.9091
2007-09-28,"Brazil",2.434
2007-09-28,"Greece",3.2462
2007-09-28,"India",1.3045
2007-09-28,"Indonesia",2.7285
2007-09-28,"Malaysia",3.7334
2007-09-28,"Mexico",2.1124
2007-09-28,"Philippines",2.4405
2007-09-28,"Poland",3.7416
2007-09-28,"South Africa",3.3205
2007-09-28,"South Korea",1.659
2007-09-28,"Taiwan",3.7291
2007-09-28,"Thailand",3.4635
2007-09-28,"Turkey",2.8441
2007-10-31,"Brazil",1.9874
2007-10-31,"Greece",3.1301
2007-10-31,"India",0.9738
2007-10-31,"Indonesia",2.402
2007-10-31,"Malaysia",3.444
2007-10-31,"Mexico",2.024
2007-10-31,"Philippines",2.3558
2007-10-31,"Poland",3.6074
2007-10-31,"South Africa",2.9921
2007-10-31,"South Korea",1.5502
2007-10-31,"Taiwan",3.7167
2007-10-31,"Thailand",3.1883
2007-10-31,"Turkey",2.4469
2007-11-30,"Brazil",2.2898
2007-11-30,"Greece",3.2242
2007-11-30,"India",0.9934
2007-11-30,"Indonesia",2.3153
2007-11-30,"Malaysia",3.6744
2007-11-30,"Mexico",1.9119
2007-11-30,"Philippines",2.6346
2007-11-30,"Poland",3.8408
2007-11-30,"South Africa",3.1215
2007-11-30,"South Korea",1.6823
2007-11-30,"Taiwan",4.287
2007-11-30,"Thailand",3.4264
2007-11-30,"Turkey",2.508
2007-12-31,"Brazil",2.3473
2007-12-31,"Greece",3.2154
2007-12-31,"India",0.8529
2007-12-31,"Indonesia",2.2999
2007-12-31,"Malaysia",3.685
2007-12-31,"Mexico",2.0893
2007-12-31,"Philippines",2.5626
2007-12-31,"Poland",4.2161
2007-12-31,"South Africa",3.0543
2007-12-31,"South Korea",1.6445
2007-12-31,"Taiwan",4.2532
2007-12-31,"Thailand",3.1292
2007-12-31,"Turkey",2.7948
2008-01-31,"Brazil",2.317
2008-01-31,"Greece",3.8172
2008-01-31,"India",1.0049
2008-01-31,"Indonesia",2.3854
2008-01-31,"Malaysia",3.7664
2008-01-31,"Mexico",1.6827
2008-01-31,"Philippines",2.8757
2008-01-31,"Poland",4.8854
2008-01-31,"South Africa",3.1805
2008-01-31,"South Korea",1.9019
2008-01-31,"Taiwan",4.7591
2008-01-31,"Thailand",3.4274
2008-01-31,"Turkey",3.6635
2008-02-29,"Brazil",2.0063
2008-02-29,"Greece",3.8387
2008-02-29,"India",1.0231
2008-02-29,"Indonesia",2.3335
2008-02-29,"Malaysia",3.7443
2008-02-29,"Mexico",3.192
2008-02-29,"Philippines",3.0499
2008-02-29,"Poland",4.8635
2008-02-29,"South Africa",2.9029
2008-02-29,"South Korea",1.8365
2008-02-29,"Taiwan",4.3375
2008-02-29,"Thailand",3.5704
2008-02-29,"Turkey",3.238
2008-03-31,"Brazil",2.9067
2008-03-31,"Greece",4.7646
2008-03-31,"India",1.2012
2008-03-31,"Indonesia",2.2928
2008-03-31,"Malaysia",4.0857
2008-03-31,"Mexico",2.9726
2008-03-31,"Philippines",3.3364
2008-03-31,"Poland",4.6041
2008-03-31,"South Africa",3.9761
2008-03-31,"South Korea",1.8818
2008-03-31,"Taiwan",4.2861
2008-03-31,"Thailand",3.6871
2008-03-31,"Turkey",4.1724
2008-04-30,"Brazil",2.6808
2008-04-30,"Greece",4.5059
2008-04-30,"India",1.2229
2008-04-30,"Indonesia",3.119
2008-04-30,"Malaysia",3.9668
2008-04-30,"Mexico",3.1757
2008-04-30,"Philippines",3.9035
2008-04-30,"Poland",4.437
2008-04-30,"South Africa",3.8697
2008-04-30,"South Korea",1.7659
2008-04-30,"Taiwan",4.1984
2008-04-30,"Thailand",3.6113
2008-04-30,"Turkey",4.5032
2008-05-30,"Brazil",2.4297
2008-05-30,"Greece",4.4299
2008-05-30,"India",1.2846
2008-05-30,"Indonesia",2.9815
2008-05-30,"Malaysia",3.8468
2008-05-30,"Mexico",2.9588
2008-05-30,"Philippines",3.7692
2008-05-30,"Poland",4.4023
2008-05-30,"South Africa",3.717
2008-05-30,"South Korea",1.7404
2008-05-30,"Taiwan",4.3278
2008-05-30,"Thailand",3.6287
2008-05-30,"Turkey",5.0375
2008-06-30,"Brazil",2.7319
2008-06-30,"Greece",5.5339
2008-06-30,"India",1.5349
2008-06-30,"Indonesia",3.0604
2008-06-30,"Malaysia",4.0452
2008-06-30,"Mexico",3.1915
2008-06-30,"Philippines",4.4646
2008-06-30,"Poland",4.4093
2008-06-30,"South Africa",3.8131
2008-06-30,"South Korea",1.9518
2008-06-30,"Taiwan",4.8117
2008-06-30,"Thailand",3.8205
2008-06-30,"Turkey",5.404
2008-07-31,"Brazil",2.8733
2008-07-31,"Greece",5.4011
2008-07-31,"India",1.4901
2008-07-31,"Indonesia",3.0963
2008-07-31,"Malaysia",4.0259
2008-07-31,"Mexico",3.095
2008-07-31,"Philippines",4.1924
2008-07-31,"Poland",4.04
2008-07-31,"South Africa",3.9724
2008-07-31,"South Korea",2.0475
2008-07-31,"Taiwan",5.1507
2008-07-31,"Thailand",4.4306
2008-07-31,"Turkey",4.3122
2008-08-29,"Brazil",3.0342
2008-08-29,"Greece",5.4261
2008-08-29,"India",1.4564
2008-08-29,"Indonesia",3.2434
2008-08-29,"Malaysia",4.2237
2008-08-29,"Mexico",2.9057
2008-08-29,"Philippines",4.0843
2008-08-29,"Poland",4.252
2008-08-29,"South Africa",3.9709
2008-08-29,"South Korea",2.1924
2008-08-29,"Taiwan",4.9999
2008-08-29,"Thailand",4.3348
2008-08-29,"Turkey",4.5161
2008-09-30,"Brazil",3.7611
2008-09-30,"Greece",6.0196
2008-09-30,"India",1.6925
2008-09-30,"Indonesia",3.909
2008-09-30,"Malaysia",4.5331
2008-09-30,"Mexico",3.2463
2008-09-30,"Philippines",4.2648
2008-09-30,"Poland",4.5151
2008-09-30,"South Africa",4.3356
2008-09-30,"South Korea",1.9689
2008-09-30,"Taiwan",5.864
2008-09-30,"Thailand",5.0229
2008-09-30,"Turkey",5.0589
2008-10-31,"Brazil",4.7318
2008-10-31,"Greece",8.307
2008-10-31,"India",2.2066
2008-10-31,"Indonesia",5.6709
2008-10-31,"Malaysia",5.2632
2008-10-31,"Mexico",4.0045
2008-10-31,"Philippines",5.4298
2008-10-31,"Poland",6.1392
2008-10-31,"South Africa",5.172
2008-10-31,"South Korea",2.6728
2008-10-31,"Taiwan",6.7072
2008-10-31,"Thailand",7.0679
2008-10-31,"Turkey",6.0095
2008-11-28,"Brazil",5.3639
2008-11-28,"Greece",7.8957
2008-11-28,"India",2.2051
2008-11-28,"Indonesia",5.7747
2008-11-28,"Malaysia",5.1753
2008-11-28,"Mexico",3.8814
2008-11-28,"Philippines",5.3521
2008-11-28,"Poland",6.2021
2008-11-28,"South Africa",5.0032
2008-11-28,"South Korea",2.6921
2008-11-28,"Taiwan",7.0528
2008-11-28,"Thailand",6.901
2008-11-28,"Turkey",6.4768
2008-12-31,"Brazil",5.7032
2008-12-31,"Greece",7.8897
2008-12-31,"India",2.0556
2008-12-31,"Indonesia",5.0233
2008-12-31,"Malaysia",5.0689
2008-12-31,"Mexico",3.559
2008-12-31,"Philippines",5.5072
2008-12-31,"Poland",5.9719
2008-12-31,"South Africa",4.5945
2008-12-31,"South Korea",2.4931
2008-12-31,"Taiwan",6.5162
2008-12-31,"Thailand",6.0111
2008-12-31,"Turkey",5.8958
2009-01-30,"Brazil",5.2232
2009-01-30,"Greece",6.9097
2009-01-30,"India",2.0423
2009-01-30,"Indonesia",5.1547
2009-01-30,"Malaysia",4.8708
2009-01-30,"Mexico",3.4888
2009-01-30,"Philippines",5.6568
2009-01-30,"Poland",6.4327
2009-01-30,"South Africa",4.6887
2009-01-30,"South Korea",2.3319
2009-01-30,"Taiwan",6.8831
2009-01-30,"Thailand",6.0118
2009-01-30,"Turkey",5.9664
2009-02-27,"Brazil",5.0184
2009-02-27,"Greece",7.0801
2009-02-27,"India",2.1487
2009-02-27,"Indonesia",5.1592
2009-02-27,"Malaysia",4.4576
2009-02-27,"Mexico",3.1243
2009-02-27,"Philippines",5.3976
2009-02-27,"Poland",6.481
2009-02-27,"South Africa",5.1232
2009-02-27,"South Korea",2.5343
2009-02-27,"Taiwan",5.9776
2009-02-27,"Thailand",5.3498
2009-02-27,"Turkey",5.4322
2009-03-31,"Brazil",3.7116
2009-03-31,"Greece",5.8239
2009-03-31,"India",1.9155
2009-03-31,"Indonesia",4.3282
2009-03-31,"Malaysia",4.4859
2009-03-31,"Mexico",2.8146
2009-03-31,"Philippines",4.7199
2009-03-31,"Poland",5.6485
2009-03-31,"South Africa",4.2672
2009-03-31,"South Korea",2.0236
2009-03-31,"Taiwan",3.8227
2009-03-31,"Thailand",5.1515
2009-03-31,"Turkey",5.1187
2009-04-30,"Brazil",3.0793
2009-04-30,"Greece",4.5064
2009-04-30,"India",1.7201
2009-04-30,"Indonesia",3.7755
2009-04-30,"Malaysia",4.1322
2009-04-30,"Mexico",2.6184
2009-04-30,"Philippines",4.435
2009-04-30,"Poland",4.3251
2009-04-30,"South Africa",4.0813
2009-04-30,"South Korea",1.6789
2009-04-30,"Taiwan",3.307
2009-04-30,"Thailand",4.4207
2009-04-30,"Turkey",3.9622
2009-05-29,"Brazil",2.8379
2009-05-29,"Greece",3.8588
2009-05-29,"India",1.6564
2009-05-29,"Indonesia",3.4834
2009-05-29,"Malaysia",3.9182
2009-05-29,"Mexico",2.4698
2009-05-29,"Philippines",3.8803
2009-05-29,"Poland",3.7143
2009-05-29,"South Africa",3.5383
2009-05-29,"South Korea",1.6335
2009-05-29,"Taiwan",2.8573
2009-05-29,"Thailand",3.911
2009-05-29,"Turkey",3.2942
2009-06-30,"Brazil",2.9236
2009-06-30,"Greece",4.1217
2009-06-30,"India",1.6457
2009-06-30,"Indonesia",3.272
2009-06-30,"Malaysia",3.7837
2009-06-30,"Mexico",2.4119
2009-06-30,"Philippines",3.7301
2009-06-30,"Poland",3.7403
2009-06-30,"South Africa",3.4163
2009-06-30,"South Korea",1.5809
2009-06-30,"Taiwan",3.0806
2009-06-30,"Thailand",3.6553
2009-06-30,"Turkey",2.9995
2009-07-31,"Brazil",2.7268
2009-07-31,"Greece",3.6661
2009-07-31,"India",1.4961
2009-07-31,"Indonesia",2.764
2009-07-31,"Malaysia",3.432
2009-07-31,"Mexico",2.0924
2009-07-31,"Philippines",3.2196
2009-07-31,"Poland",3.3827
2009-07-31,"South Africa",3.0418
2009-07-31,"South Korea",1.3841
2009-07-31,"Taiwan",2.8805
2009-07-31,"Thailand",3.5597
2009-07-31,"Turkey",2.7463
2009-08-31,"Brazil",2.8607
2009-08-31,"Greece",3.2905
2009-08-31,"India",1.4906
2009-08-31,"Indonesia",2.7629
2009-08-31,"Malaysia",3.4545
2009-08-31,"Mexico",1.8891
2009-08-31,"Philippines",3.1987
2009-08-31,"Poland",3.55
2009-08-31,"South Africa",2.868
2009-08-31,"South Korea",1.3355
2009-08-31,"Taiwan",3.0894
2009-08-31,"Thailand",3.5538
2009-08-31,"Turkey",2.5998
2009-09-30,"Brazil",2.5335
2009-09-30,"Greece",3.0538
2009-09-30,"India",1.3637
2009-09-30,"Indonesia",2.5639
2009-09-30,"Malaysia",3.0151
2009-09-30,"Mexico",1.6521
2009-09-30,"Philippines",3.294
2009-09-30,"Poland",3.8199
2009-09-30,"South Africa",2.8806
2009-09-30,"South Korea",1.2662
2009-09-30,"Taiwan",2.8573
2009-09-30,"Thailand",3.2885
2009-09-30,"Turkey",2.5837
2009-10-30,"Brazil",2.5714
2009-10-30,"Greece",3.2514
2009-10-30,"India",1.1817
2009-10-30,"Indonesia",2.7208
2009-10-30,"Malaysia",2.9446
2009-10-30,"Mexico",1.7189
2009-10-30,"Philippines",3.2472
2009-10-30,"Poland",3.6213
2009-10-30,"South Africa",2.7766
2009-10-30,"South Korea",1.3391
2009-10-30,"Taiwan",3.0111
2009-10-30,"Thailand",3.5326
2009-10-30,"Turkey",2.573
2009-11-30,"Brazil",2.3899
2009-11-30,"Greece",3.8919
2009-11-30,"India",1.101
2009-11-30,"Indonesia",2.6859
2009-11-30,"Malaysia",2.9504
2009-11-30,"Mexico",1.828
2009-11-30,"Philippines",3.1798
2009-11-30,"Poland",3.511
2009-11-30,"South Africa",2.7785
2009-11-30,"South Korea",1.3395
2009-11-30,"Taiwan",2.978
2009-11-30,"Thailand",3.5826
2009-11-30,"Turkey",2.7436
2009-12-31,"Brazil",2.3426
2009-12-31,"Greece",4.0605
2009-12-31,"India",1.0489
2009-12-31,"Indonesia",2.5533
2009-12-31,"Malaysia",2.9389
2009-12-31,"Mexico",1.8223
2009-12-31,"Philippines",3.1727
2009-12-31,"Poland",3.4267
2009-12-31,"South Africa",2.6389
2009-12-31,"South Korea",1.2295
2009-12-31,"Taiwan",2.7851
2009-12-31,"Thailand",3.2943
2009-12-31,"Turkey",2.3795
2010-01-29,"Brazil",2.7446
2010-01-29,"Greece",4.4308
2010-01-29,"India",1.1116
2010-01-29,"Indonesia",2.5292
2010-01-29,"Malaysia",2.9378
2010-01-29,"Mexico",2.2416
2010-01-29,"Philippines",3.418
2010-01-29,"Poland",3.5363
2010-01-29,"South Africa",2.712
2010-01-29,"South Korea",1.3064
2010-01-29,"Taiwan",3.042
2010-01-29,"Thailand",3.5564
2010-01-29,"Turkey",2.438
2010-02-26,"Brazil",2.5301
2010-02-26,"Greece",4.4726
2010-02-26,"India",1.097
2010-02-26,"Indonesia",2.7404
2010-02-26,"Malaysia",3.3522
2010-02-26,"Mexico",2.2683
2010-02-26,"Philippines",3.2529
2010-02-26,"Poland",3.8821
2010-02-26,"South Africa",2.6492
2010-02-26,"South Korea",1.3088
2010-02-26,"Taiwan",3.296
2010-02-26,"Thailand",3.917
2010-02-26,"Turkey",2.1065
2010-03-31,"Brazil",2.701
2010-03-31,"Greece",4.6791
2010-03-31,"India",1.0337
2010-03-31,"Indonesia",3.0116
2010-03-31,"Malaysia",3.0922
2010-03-31,"Mexico",2.0775
2010-03-31,"Philippines",3.4371
2010-03-31,"Poland",3.7274
2010-03-31,"South Africa",3.1513
2010-03-31,"South Korea",1.5773
2010-03-31,"Taiwan",3.8042
2010-03-31,"Thailand",3.5952
2010-03-31,"Turkey",2.7804
2010-04-30,"Brazil",2.9887
2010-04-30,"Greece",4.7669
2010-04-30,"India",0.9995
2010-04-30,"Indonesia",2.8529
2010-04-30,"Malaysia",3.1785
2010-04-30,"Mexico",2.1918
2010-04-30,"Philippines",3.3504
2010-04-30,"Poland",3.664
2010-04-30,"South Africa",3.1628
2010-04-30,"South Korea",1.5177
2010-04-30,"Taiwan",3.9048
2010-04-30,"Thailand",3.7922
