"date","country","factor_value"
2010-04-30,"Turkey",2.7309
2010-05-31,"Brazil",3.2052
2010-05-31,"Greece",4.4631
2010-05-31,"India",1.2708
2010-05-31,"Indonesia",3.0058
2010-05-31,"Malaysia",3.3781
2010-05-31,"Mexico",2.313
2010-05-31,"Philippines",3.4276
2010-05-31,"Poland",3.616
2010-05-31,"South Africa",3.2413
2010-05-31,"South Korea",1.5921
2010-05-31,"Taiwan",4.028
2010-05-31,"Thailand",3.9044
2010-05-31,"Turkey",3.1568
2010-06-30,"Brazil",3.392
2010-06-30,"Greece",4.333
2010-06-30,"India",1.2405
2010-06-30,"Indonesia",2.8639
2010-06-30,"Malaysia",3.2766
2010-06-30,"Mexico",2.4536
2010-06-30,"Philippines",3.355
2010-06-30,"Poland",3.7869
2010-06-30,"South Africa",3.3656
2010-06-30,"South Korea",1.5615
2010-06-30,"Taiwan",4.3841
2010-06-30,"Thailand",3.8042
2010-06-30,"Turkey",3.1725
2010-07-30,"Brazil",2.9735
2010-07-30,"Greece",3.4038
2010-07-30,"India",1.2346
2010-07-30,"Indonesia",2.714
2010-07-30,"Malaysia",3.1422
2010-07-30,"Mexico",2.299
2010-07-30,"Philippines",3.3866
2010-07-30,"Poland",3.3665
2010-07-30,"South Africa",3.1983
2010-07-30,"South Korea",1.4906
2010-07-30,"Taiwan",4.1853
2010-07-30,"Thailand",3.6225
2010-07-30,"Turkey",2.9515
2010-08-31,"Brazil",3.1228
2010-08-31,"Greece",3.4694
2010-08-31,"India",1.2344
2010-08-31,"Indonesia",2.7634
2010-08-31,"Malaysia",3.2054
2010-08-31,"Mexico",2.4298
2010-08-31,"Philippines",3.3251
2010-08-31,"Poland",3.4217
2010-08-31,"South Africa",3.2205
2010-08-31,"South Korea",1.5035
2010-08-31,"Taiwan",4.3199
2010-08-31,"Thailand",3.4624
2010-08-31,"Turkey",2.8938
2010-09-30,"Brazil",2.8381
2010-09-30,"Greece",3.1556
2010-09-30,"India",1.1008
2010-09-30,"Indonesia",2.4604
2010-09-30,"Malaysia",3.1311
2010-09-30,"Mexico",2.0929
2010-09-30,"Philippines",2.8908
2010-09-30,"Poland",3.2041
2010-09-30,"South Africa",3.0322
2010-09-30,"South Korea",1.4264
2010-09-30,"Taiwan",3.9729
2010-09-30,"Thailand",3.1793
2010-09-30,"Turkey",2.6522
2010-10-29,"Brazil",2.7769
2010-10-29,"Greece",2.9003
2010-10-29,"India",1.169
2010-10-29,"Indonesia",2.3753
2010-10-29,"Malaysia",3.0506
2010-10-29,"Mexico",1.913
2010-10-29,"Philippines",2.8998
2010-10-29,"Poland",3.2561
2010-10-29,"South Africa",2.9285
2010-10-29,"South Korea",1.4216
2010-10-29,"Taiwan",3.9421
2010-10-29,"Thailand",3.1701
2010-10-29,"Turkey",2.5199
2010-11-30,"Brazil",2.9119
2010-11-30,"Greece",3.0257
2010-11-30,"India",1.1886
2010-11-30,"Indonesia",2.5177
2010-11-30,"Malaysia",3.2079
2010-11-30,"Mexico",1.7945
2010-11-30,"Philippines",3.265
2010-11-30,"Poland",3.3186
2010-11-30,"South Africa",2.9746
2010-11-30,"South Korea",1.3602
2010-11-30,"Taiwan",3.9022
2010-11-30,"Thailand",3.4222
2010-11-30,"Turkey",2.5516
2010-12-31,"Brazil",2.7623
2010-12-31,"Greece",3.3344
2010-12-31,"India",1.1255
2010-12-31,"Indonesia",2.3601
2010-12-31,"Malaysia",3.1122
2010-12-31,"Mexico",1.6994
2010-12-31,"Philippines",2.6813
2010-12-31,"Poland",3.1057
2010-12-31,"South Africa",2.7885
2010-12-31,"South Korea",1.2475
2010-12-31,"Taiwan",3.6266
2010-12-31,"Thailand",3.2164
2010-12-31,"Turkey",2.6517
2011-01-31,"Brazil",2.9669
2011-01-31,"Greece",2.9127
2011-01-31,"India",1.2805
2011-01-31,"Indonesia",2.5883
2011-01-31,"Malaysia",3.1111
2011-01-31,"Mexico",1.6997
2011-01-31,"Philippines",2.9888
2011-01-31,"Poland",3.1999
2011-01-31,"South Africa",2.8685
2011-01-31,"South Korea",1.2375
2011-01-31,"Taiwan",3.5051
2011-01-31,"Thailand",3.5208
2011-01-31,"Turkey",2.7677
2011-02-28,"Brazil",2.9947
2011-02-28,"Greece",2.8744
2011-02-28,"India",1.3114
2011-02-28,"Indonesia",2.5995
2011-02-28,"Malaysia",3.4431
2011-02-28,"Mexico",2.1563
2011-02-28,"Philippines",3.0732
2011-02-28,"Poland",3.1397
2011-02-28,"South Africa",2.7386
2011-02-28,"South Korea",1.3146
2011-02-28,"Taiwan",3.7197
2011-02-28,"Thailand",3.6324
2011-02-28,"Turkey",1.856
2011-03-31,"Brazil",3.2822
2011-03-31,"Greece",3.4486
2011-03-31,"India",1.2124
2011-03-31,"Indonesia",2.8093
2011-03-31,"Malaysia",3.3727
2011-03-31,"Mexico",2.0549
2011-03-31,"Philippines",3.1033
2011-03-31,"Poland",4.0901
2011-03-31,"South Africa",2.7727
2011-03-31,"South Korea",1.431
2011-03-31,"Taiwan",3.7824
2011-03-31,"Thailand",3.4517
2011-03-31,"Turkey",3.4353
2011-04-29,"Brazil",3.4477
2011-04-29,"Greece",3.4269
2011-04-29,"India",1.2121
2011-04-29,"Indonesia",2.6935
2011-04-29,"Malaysia",3.3643
2011-04-29,"Mexico",2.0526
2011-04-29,"Philippines",2.9869
2011-04-29,"Poland",3.9034
2011-04-29,"South Africa",2.7152
2011-04-29,"South Korea",1.3805
2011-04-29,"Taiwan",4.088
2011-04-29,"Thailand",3.3793
2011-04-29,"Turkey",3.1781
2011-05-31,"Brazil",3.3688
2011-05-31,"Greece",3.2225
2011-05-31,"India",1.3878
2011-05-31,"Indonesia",2.6642
2011-05-31,"Malaysia",3.2982
2011-05-31,"Mexico",2.0062
2011-05-31,"Philippines",3.1058
2011-05-31,"Poland",3.9032
2011-05-31,"South Africa",3.5902
2011-05-31,"South Korea",1.4047
2011-05-31,"Taiwan",4.0723
2011-05-31,"Thailand",3.5573
2011-05-31,"Turkey",3.676
2011-06-30,"Brazil",3.3487
2011-06-30,"Greece",3.2453
2011-06-30,"India",1.3539
2011-06-30,"Indonesia",2.6107
2011-06-30,"Malaysia",3.244
2011-06-30,"Mexico",1.872
2011-06-30,"Philippines",2.8921
2011-06-30,"Poland",4.1285
2011-06-30,"South Africa",3.6606
2011-06-30,"South Korea",1.3894
2011-06-30,"Taiwan",4.2339
2011-06-30,"Thailand",3.6417
2011-06-30,"Turkey",3.5514
2011-07-29,"Brazil",3.5064
2011-07-29,"Greece",3.4641
2011-07-29,"India",1.4044
2011-07-29,"Indonesia",2.4809
2011-07-29,"Malaysia",3.2698
2011-07-29,"Mexico",2.0226
2011-07-29,"Philippines",2.8058
2011-07-29,"Poland",4.478
2011-07-29,"South Africa",3.7116
2011-07-29,"South Korea",1.3788
2011-07-29,"Taiwan",4.2087
2011-07-29,"Thailand",3.3961
2011-07-29,"Turkey",3.5897
2011-08-31,"Brazil",3.6808
2011-08-31,"Greece",4.3452
2011-08-31,"India",1.573
2011-08-31,"Indonesia",2.6884
2011-08-31,"Malaysia",3.6209
2011-08-31,"Mexico",2.0197
2011-08-31,"Philippines",2.9162
2011-08-31,"Poland",4.8215
2011-08-31,"South Africa",3.6
2011-08-31,"South Korea",1.5795
2011-08-31,"Taiwan",4.5379
2011-08-31,"Thailand",3.6892
2011-08-31,"Turkey",4.0064
2011-09-30,"Brazil",3.9419
2011-09-30,"Greece",4.5076
2011-09-30,"India",1.5862
2011-09-30,"Indonesia",2.8883
2011-09-30,"Malaysia",3.7274
2011-09-30,"Mexico",2.1226
2011-09-30,"Philippines",3.1045
2011-09-30,"Poland",5.6755
2011-09-30,"South Africa",3.7488
2011-09-30,"South Korea",1.6376
2011-09-30,"Taiwan",4.8321
2011-09-30,"Thailand",4.3476
2011-09-30,"Turkey",3.2975
2011-10-31,"Brazil",3.7112
2011-10-31,"Greece",4.654
2011-10-31,"India",1.4725
2011-10-31,"Indonesia",2.5848
2011-10-31,"Malaysia",3.376
2011-10-31,"Mexico",1.7275
2011-10-31,"Philippines",2.9106
2011-10-31,"Poland",5.3065
2011-10-31,"South Africa",3.5108
2011-10-31,"South Korea",1.4891
2011-10-31,"Taiwan",4.4712
2011-10-31,"Thailand",3.8428
2011-10-31,"Turkey",3.3853
2011-11-30,"Brazil",3.6227
2011-11-30,"Greece",5.3366
2011-11-30,"India",1.6323
2011-11-30,"Indonesia",2.6492
2011-11-30,"Malaysia",3.4235
2011-11-30,"Mexico",1.641
2011-11-30,"Philippines",3.2146
2011-11-30,"Poland",5.4831
2011-11-30,"South Africa",3.413
2011-11-30,"South Korea",1.5367
2011-11-30,"Taiwan",4.7188
2011-11-30,"Thailand",3.8413
2011-11-30,"Turkey",3.3924
2011-12-30,"Brazil",3.8751
2011-12-30,"Greece",5.1778
2011-12-30,"India",1.6257
2011-12-30,"Indonesia",2.5748
2011-12-30,"Malaysia",3.2908
2011-12-30,"Mexico",1.7022
2011-12-30,"Philippines",2.9095
2011-12-30,"Poland",5.677
2011-12-30,"South Africa",3.4934
2011-12-30,"South Korea",1.5332
2011-12-30,"Taiwan",4.6049
2011-12-30,"Thailand",3.7292
2011-12-30,"Turkey",3.4325
2012-01-31,"Brazil",3.3392
2012-01-31,"Greece",3.7891
2012-01-31,"India",1.4421
2012-01-31,"Indonesia",2.4902
2012-01-31,"Malaysia",3.1757
2012-01-31,"Mexico",1.5163
2012-01-31,"Philippines",2.7146
2012-01-31,"Poland",5.1524
2012-01-31,"South Africa",3.3553
2012-01-31,"South Korea",1.3826
2012-01-31,"Taiwan",4.2794
2012-01-31,"Thailand",3.3336
2012-01-31,"Turkey",3.1269
2012-02-29,"Brazil",2.9413
2012-02-29,"Greece",4.1178
2012-02-29,"India",1.3817
2012-02-29,"Indonesia",2.6155
2012-02-29,"Malaysia",2.8676
2012-02-29,"Mexico",1.8098
2012-02-29,"Philippines",2.5748
2012-02-29,"Poland",5.162
2012-02-29,"South Africa",3.3306
2012-02-29,"South Korea",1.3621
2012-02-29,"Taiwan",3.8719
2012-02-29,"Thailand",3.6169
2012-02-29,"Turkey",2.2271
2012-03-30,"Brazil",3.6383
2012-03-30,"Greece",3.5572
2012-03-30,"India",1.4224
2012-03-30,"Indonesia",2.8964
2012-03-30,"Malaysia",2.9877
2012-03-30,"Mexico",1.7587
2012-03-30,"Philippines",2.4159
2012-03-30,"Poland",5.7156
2012-03-30,"South Africa",4.0261
2012-03-30,"South Korea",1.3407
2012-03-30,"Taiwan",3.8287
2012-03-30,"Thailand",3.6453
2012-03-30,"Turkey",3.3275
2012-04-30,"Brazil",3.7047
2012-04-30,"Greece",3.5209
2012-04-30,"India",1.4561
2012-04-30,"Indonesia",2.9054
2012-04-30,"Malaysia",3.0673
2012-04-30,"Mexico",1.8137
2012-04-30,"Philippines",2.3508
2012-04-30,"Poland",5.6907
2012-04-30,"South Africa",3.9768
2012-04-30,"South Korea",1.3262
2012-04-30,"Taiwan",3.8903
2012-04-30,"Thailand",3.6209
2012-04-30,"Turkey",3.479
2012-05-31,"Brazil",4.2783
2012-05-31,"Greece",4.4946
2012-05-31,"India",1.6593
2012-05-31,"Indonesia",3.2629
2012-05-31,"Malaysia",3.0505
2012-05-31,"Mexico",1.9781
2012-05-31,"Philippines",2.4641
2012-05-31,"Poland",5.9834
2012-05-31,"South Africa",4.0694
2012-05-31,"South Korea",1.4154
2012-05-31,"Taiwan",3.8945
2012-05-31,"Thailand",4.0258
2012-05-31,"Turkey",3.7962
2012-06-29,"Brazil",3.9175
2012-06-29,"Greece",5.3999
2012-06-29,"India",1.535
2012-06-29,"Indonesia",3.084
2012-06-29,"Malaysia",2.9491
2012-06-29,"Mexico",1.6379
2012-06-29,"Philippines",2.3848
2012-06-29,"Poland",5.3982
2012-06-29,"South Africa",4.0433
2012-06-29,"South Korea",1.3868
2012-06-29,"Taiwan",3.7326
2012-06-29,"Thailand",3.8468
2012-06-29,"Turkey",3.1953
2012-07-31,"Brazil",4.238
2012-07-31,"Greece",5.3444
2012-07-31,"India",1.7739
2012-07-31,"Indonesia",2.871
2012-07-31,"Malaysia",3.032
2012-07-31,"Mexico",1.5951
2012-07-31,"Philippines",2.3547
2012-07-31,"Poland",5.4514
2012-07-31,"South Africa",3.9042
2012-07-31,"South Korea",1.3428
2012-07-31,"Taiwan",3.6765
2012-07-31,"Thailand",3.68
2012-07-31,"Turkey",3.2163
2012-08-31,"Brazil",4.3599
2012-08-31,"Greece",4.5171
2012-08-31,"India",1.7536
2012-08-31,"Indonesia",2.9495
2012-08-31,"Malaysia",2.9643
2012-08-31,"Mexico",1.6742
2012-08-31,"Philippines",2.4139
2012-08-31,"Poland",5.1548
2012-08-31,"South Africa",3.7431
2012-08-31,"South Korea",1.334
2012-08-31,"Taiwan",3.5538
2012-08-31,"Thailand",3.6283
2012-08-31,"Turkey",3.0694
2012-09-28,"Brazil",4.1918
2012-09-28,"Greece",5.061
2012-09-28,"India",1.6067
2012-09-28,"Indonesia",2.7823
2012-09-28,"Malaysia",3.0199
2012-09-28,"Mexico",1.6133
2012-09-28,"Philippines",2.372
2012-09-28,"Poland",4.9512
2012-09-28,"South Africa",3.6066
2012-09-28,"South Korea",1.2264
2012-09-28,"Taiwan",3.3079
2012-09-28,"Thailand",3.4422
2012-09-28,"Turkey",3.1522
2012-10-31,"Brazil",4.2285
2012-10-31,"Greece",4.4389
2012-10-31,"India",1.6462
2012-10-31,"Indonesia",2.6824
2012-10-31,"Malaysia",2.9936
2012-10-31,"Mexico",1.6499
2012-10-31,"Philippines",2.3644
2012-10-31,"Poland",5.2391
2012-10-31,"South Africa",3.5048
2012-10-31,"South Korea",1.2976
2012-10-31,"Taiwan",3.4539
2012-10-31,"Thailand",3.4924
2012-10-31,"Turkey",2.8094
2012-11-30,"Brazil",4.1667
2012-11-30,"Greece",4.1341
2012-11-30,"India",1.5509
2012-11-30,"Indonesia",2.7737
2012-11-30,"Malaysia",3.1035
2012-11-30,"Mexico",1.6762
2012-11-30,"Philippines",2.2717
2012-11-30,"Poland",5.2014
2012-11-30,"South Africa",3.4192
2012-11-30,"South Korea",1.2639
2012-11-30,"Taiwan",3.2327
2012-11-30,"Thailand",3.4617
2012-11-30,"Turkey",2.9652
2012-12-31,"Brazil",3.8103
2012-12-31,"Greece",4.0971
2012-12-31,"India",1.5482
2012-12-31,"Indonesia",2.6694
2012-12-31,"Malaysia",2.9433
2012-12-31,"Mexico",1.6077
2012-12-31,"Philippines",2.1807
2012-12-31,"Poland",5.0722
2012-12-31,"South Africa",3.2337
2012-12-31,"South Korea",1.1943
2012-12-31,"Taiwan",3.1943
2012-12-31,"Thailand",3.1803
2012-12-31,"Turkey",2.8263
2013-01-31,"Brazil",3.6422
2013-01-31,"Greece",3.5624
2013-01-31,"India",1.7228
2013-01-31,"Indonesia",2.5757
2013-01-31,"Malaysia",3.0307
2013-01-31,"Mexico",1.5077
2013-01-31,"Philippines",2.0357
2013-01-31,"Poland",4.9507
2013-01-31,"South Africa",3.2362
2013-01-31,"South Korea",1.2115
2013-01-31,"Taiwan",3.0731
2013-01-31,"Thailand",3.222
2013-01-31,"Turkey",2.883
2013-02-28,"Brazil",2.8559
2013-02-28,"Greece",3.3077
2013-02-28,"India",1.802
2013-02-28,"Indonesia",2.5011
2013-02-28,"Malaysia",3.5088
2013-02-28,"Mexico",1.9097
2013-02-28,"Philippines",1.9148
2013-02-28,"Poland",4.6506
2013-02-28,"South Africa",3.2782
2013-02-28,"South Korea",1.2045
2013-02-28,"Taiwan",3.0298
2013-02-28,"Thailand",3.3849
2013-02-28,"Turkey",1.9091
2013-03-29,"Brazil",3.3673
2013-03-29,"Greece",1.8754
2013-03-29,"India",1.8163
2013-03-29,"Indonesia",2.6721
2013-03-29,"Malaysia",3.4204
2013-03-29,"Mexico",1.6652
2013-03-29,"Philippines",1.9766
2013-03-29,"Poland",4.7231
2013-03-29,"South Africa",3.232
2013-03-29,"South Korea",1.2217
2013-03-29,"Taiwan",3.208
2013-03-29,"Thailand",3.3751
2013-03-29,"Turkey",2.696
2013-04-30,"Brazil",3.3218
2013-04-30,"Greece",1.8301
2013-04-30,"India",1.6869
2013-04-30,"Indonesia",2.5768
2013-04-30,"Malaysia",3.3605
2013-04-30,"Mexico",1.8352
2013-04-30,"Philippines",1.9399
2013-04-30,"Poland",4.7729
2013-04-30,"South Africa",3.7803
2013-04-30,"South Korea",1.216
2013-04-30,"Taiwan",3.1311
2013-04-30,"Thailand",3.2754
2013-04-30,"Turkey",2.781
2013-05-31,"Brazil",3.5078
2013-05-31,"Greece",2.1677
2013-05-31,"India",1.653
2013-05-31,"Indonesia",2.6884
2013-05-31,"Malaysia",3.2023
2013-05-31,"Mexico",1.9056
2013-05-31,"Philippines",1.9671
2013-05-31,"Poland",4.4266
2013-05-31,"South Africa",3.5339
2013-05-31,"South Korea",1.1754
2013-05-31,"Taiwan",3.087
2013-05-31,"Thailand",3.3926
2013-05-31,"Turkey",2.7902
2013-06-28,"Brazil",3.4482
2013-06-28,"Greece",2.3197
2013-06-28,"India",1.6826
2013-06-28,"Indonesia",2.6671
2013-06-28,"Malaysia",3.114
2013-06-28,"Mexico",1.8175
2013-06-28,"Philippines",2.0758
2013-06-28,"Poland",4.715
2013-06-28,"South Africa",3.6348
2013-06-28,"South Korea",1.2614
2013-06-28,"Taiwan",3.1501
2013-06-28,"Thailand",3.3296
2013-06-28,"Turkey",3.0853
2013-07-31,"Brazil",3.5656
2013-07-31,"Greece",2.3219
2013-07-31,"India",1.713
2013-07-31,"Indonesia",2.7922
2013-07-31,"Malaysia",3.0988
2013-07-31,"Mexico",1.7934
2013-07-31,"Philippines",2.0931
2013-07-31,"Poland",4.5078
2013-07-31,"South Africa",3.5392
2013-07-31,"South Korea",1.2034
2013-07-31,"Taiwan",3.1726
2013-07-31,"Thailand",3.3238
2013-07-31,"Turkey",3.2468
2013-08-30,"Brazil",3.3655
2013-08-30,"Greece",2.0119
2013-08-30,"India",1.7321
2013-08-30,"Indonesia",3.0945
2013-08-30,"Malaysia",3.175
2013-08-30,"Mexico",1.8597
2013-08-30,"Philippines",2.2931
2013-08-30,"Poland",4.4796
2013-08-30,"South Africa",3.5027
2013-08-30,"South Korea",1.1723
2013-08-30,"Taiwan",3.2295
2013-08-30,"Thailand",3.5896
2013-08-30,"Turkey",3.5188
2013-09-30,"Brazil",3.0454
2013-09-30,"Greece",1.6766
2013-09-30,"India",1.6695
2013-09-30,"Indonesia",3.0282
2013-09-30,"Malaysia",3.0853
2013-09-30,"Mexico",1.8489
2013-09-30,"Philippines",2.3304
2013-09-30,"Poland",4.5634
2013-09-30,"South Africa",3.2667
2013-09-30,"South Korea",1.1231
2013-09-30,"Taiwan",3.1628
2013-09-30,"Thailand",3.3398
2013-09-30,"Turkey",3.0427
2013-10-31,"Brazil",3.1689
2013-10-31,"Greece",1.4239
2013-10-31,"India",1.7884
2013-10-31,"Indonesia",2.8274
2013-10-31,"Malaysia",3.009
2013-10-31,"Mexico",1.7989
2013-10-31,"Philippines",2.2515
2013-10-31,"Poland",4.4003
2013-10-31,"South Africa",3.1447
2013-10-31,"South Korea",1.0802
2013-10-31,"Taiwan",3.0438
2013-10-31,"Thailand",3.1401
2013-10-31,"Turkey",3.0325
2013-11-29,"Brazil",3.5946
2013-11-29,"Greece",0.9078
2013-11-29,"India",1.9397
2013-11-29,"Indonesia",3.0288
2013-11-29,"Malaysia",2.9558
2013-11-29,"Mexico",1.7717
2013-11-29,"Philippines",2.2547
2013-11-29,"Poland",4.3071
2013-11-29,"South Africa",3.2423
2013-11-29,"South Korea",1.0728
2013-11-29,"Taiwan",3.0664
2013-11-29,"Thailand",3.342
2013-11-29,"Turkey",3.0718
2013-12-31,"Brazil",3.6968
2013-12-31,"Greece",0.8678
2013-12-31,"India",1.8951
2013-12-31,"Indonesia",3.0244
2013-12-31,"Malaysia",2.8864
2013-12-31,"Mexico",2.0117
2013-12-31,"Philippines",2.413
2013-12-31,"Poland",4.6081
2013-12-31,"South Africa",3.1216
2013-12-31,"South Korea",1.1077
2013-12-31,"Taiwan",3.0003
2013-12-31,"Thailand",3.534
2013-12-31,"Turkey",3.3696
2014-01-31,"Brazil",4.0634
2014-01-31,"Greece",0.8738
2014-01-31,"India",2.4005
2014-01-31,"Indonesia",2.9522
2014-01-31,"Malaysia",3.0025
2014-01-31,"Mexico",2.7969
2014-01-31,"Philippines",2.3284
2014-01-31,"Poland",4.7028
2014-01-31,"South Africa",3.2624
2014-01-31,"South Korea",1.1448
2014-01-31,"Taiwan",3.0655
2014-01-31,"Thailand",3.4499
2014-01-31,"Turkey",3.6646
2014-02-28,"Brazil",4.2966
2014-02-28,"Greece",0.6161
2014-02-28,"India",2.3852
2014-02-28,"Indonesia",3.0438
2014-02-28,"Malaysia",3.1397
2014-02-28,"Mexico",1.902
2014-02-28,"Philippines",2.1819
2014-02-28,"Poland",4.5351
2014-02-28,"South Africa",3.1455
2014-02-28,"South Korea",1.3106
2014-02-28,"Taiwan",2.9883
2014-02-28,"Thailand",3.8208
2014-02-28,"Turkey",2.1109
2014-03-31,"Brazil",4.0541
2014-03-31,"Greece",1.4128
2014-03-31,"India",2.278
2014-03-31,"Indonesia",2.6456
2014-03-31,"Malaysia",3.1028
2014-03-31,"Mexico",1.8517
2014-03-31,"Philippines",2.256
2014-03-31,"Poland",4.1208
2014-03-31,"South Africa",3.1082
2014-03-31,"South Korea",1.2978
2014-03-31,"Taiwan",3.2478
2014-03-31,"Thailand",3.647
2014-03-31,"Turkey",3.626
2014-04-30,"Brazil",4.0654
2014-04-30,"Greece",1.2833
2014-04-30,"India",2.1323
2014-04-30,"Indonesia",2.6124
2014-04-30,"Malaysia",3.0774
2014-04-30,"Mexico",1.8484
2014-04-30,"Philippines",2.1948
2014-04-30,"Poland",4.1986
2014-04-30,"South Africa",3.1216
2014-04-30,"South Korea",1.2795
2014-04-30,"Taiwan",3.2527
2014-04-30,"Thailand",3.5136
2014-04-30,"Turkey",3.4655
2014-05-30,"Brazil",4.0484
2014-05-30,"Greece",1.3237
2014-05-30,"India",2.0107
2014-05-30,"Indonesia",2.5797
2014-05-30,"Malaysia",3.0846
2014-05-30,"Mexico",1.8136
2014-05-30,"Philippines",2.2399
2014-05-30,"Poland",4.0984
2014-05-30,"South Africa",3.2701
2014-05-30,"South Korea",1.2465
2014-05-30,"Taiwan",3.187
2014-05-30,"Thailand",3.519
2014-05-30,"Turkey",3.3217
2014-06-30,"Brazil",3.8631
2014-06-30,"Greece",1.0109
2014-06-30,"India",1.8832
2014-06-30,"Indonesia",2.5958
2014-06-30,"Malaysia",3.0241
2014-06-30,"Mexico",1.7617
2014-06-30,"Philippines",2.0622
2014-06-30,"Poland",4.1392
2014-06-30,"South Africa",3.1384
2014-06-30,"South Korea",1.2299
2014-06-30,"Taiwan",3.0164
2014-06-30,"Thailand",3.2946
2014-06-30,"Turkey",3.3738
2014-07-31,"Brazil",3.9624
2014-07-31,"Greece",1.0777
2014-07-31,"India",1.9326
2014-07-31,"Indonesia",2.4384
2014-07-31,"Malaysia",3.0498
2014-07-31,"Mexico",1.725
2014-07-31,"Philippines",2.0573
2014-07-31,"Poland",4.2533
2014-07-31,"South Africa",3.0834
2014-07-31,"South Korea",1.2158
2014-07-31,"Taiwan",3.1014
2014-07-31,"Thailand",3.2334
