"date","country","factor_value"
2014-07-31,"Turkey",3.1065
2014-08-29,"Brazil",3.6139
2014-08-29,"Greece",1.0683
2014-08-29,"India",1.8807
2014-08-29,"Indonesia",2.4566
2014-08-29,"Malaysia",3.0469
2014-08-29,"Mexico",1.6734
2014-08-29,"Philippines",1.9957
2014-08-29,"Poland",4.0919
2014-08-29,"South Africa",3.0537
2014-08-29,"South Korea",1.2339
2014-08-29,"Taiwan",3.0687
2014-08-29,"Thailand",3.0679
2014-08-29,"Turkey",3.3434
2014-09-30,"Brazil",4.2673
2014-09-30,"Greece",1.024
2014-09-30,"India",1.8689
2014-09-30,"Indonesia",2.4377
2014-09-30,"Malaysia",3.0786
2014-09-30,"Mexico",1.6948
2014-09-30,"Philippines",2.1709
2014-09-30,"Poland",3.8197
2014-09-30,"South Africa",3.219
2014-09-30,"South Korea",1.2878
2014-09-30,"Taiwan",3.2472
2014-09-30,"Thailand",2.9634
2014-09-30,"Turkey",3.6706
2014-10-31,"Brazil",4.239
2014-10-31,"Greece",1.1728
2014-10-31,"India",1.8083
2014-10-31,"Indonesia",2.4481
2014-10-31,"Malaysia",3.1091
2014-10-31,"Mexico",1.7087
2014-10-31,"Philippines",2.173
2014-10-31,"Poland",3.8844
2014-10-31,"South Africa",3.089
2014-10-31,"South Korea",1.3205
2014-10-31,"Taiwan",3.1981
2014-10-31,"Thailand",2.8934
2014-10-31,"Turkey",3.4393
2014-11-28,"Brazil",4.1008
2014-11-28,"Greece",1.1702
2014-11-28,"India",1.7449
2014-11-28,"Indonesia",2.393
2014-11-28,"Malaysia",3.1001
2014-11-28,"Mexico",1.7953
2014-11-28,"Philippines",2.1594
2014-11-28,"Poland",3.9312
2014-11-28,"South Africa",3.0795
2014-11-28,"South Korea",1.2658
2014-11-28,"Taiwan",3.1026
2014-11-28,"Thailand",2.8203
2014-11-28,"Turkey",3.1364
2014-12-31,"Brazil",4.4828
2014-12-31,"Greece",1.4182
2014-12-31,"India",1.8273
2014-12-31,"Indonesia",2.3726
2014-12-31,"Malaysia",3.205
2014-12-31,"Mexico",1.8081
2014-12-31,"Philippines",2.1737
2014-12-31,"Poland",4.0132
2014-12-31,"South Africa",3.0238
2014-12-31,"South Korea",1.3209
2014-12-31,"Taiwan",3.1118
2014-12-31,"Thailand",3.0016
2014-12-31,"Turkey",3.083
2015-01-30,"Brazil",4.56
2015-01-30,"Greece",1.8961
2015-01-30,"India",1.7563
2015-01-30,"Indonesia",2.3662
2015-01-30,"Malaysia",3.1491
2015-01-30,"Mexico",1.8308
2015-01-30,"Philippines",2.0267
2015-01-30,"Poland",3.9893
2015-01-30,"South Africa",2.8592
2015-01-30,"South Korea",1.3119
2015-01-30,"Taiwan",3.0829
2015-01-30,"Thailand",2.7949
2015-01-30,"Turkey",2.942
2015-02-27,"Brazil",4.3099
2015-02-27,"Greece",1.3873
2015-02-27,"India",1.4597
2015-02-27,"Indonesia",2.2692
2015-02-27,"Malaysia",3.1173
2015-02-27,"Mexico",2.0857
2015-02-27,"Philippines",1.9601
2015-02-27,"Poland",3.4253
2015-02-27,"South Africa",2.8485
2015-02-27,"South Korea",1.5881
2015-02-27,"Taiwan",3.2203
2015-02-27,"Thailand",3.0815
2015-02-27,"Turkey",3.4952
2015-03-31,"Brazil",4.2336
2015-03-31,"Greece",2.4163
2015-03-31,"India",1.5164
2015-03-31,"Indonesia",2.3566
2015-03-31,"Malaysia",3.0824
2015-03-31,"Mexico",2.1376
2015-03-31,"Philippines",1.9415
2015-03-31,"Poland",3.9681
2015-03-31,"South Africa",2.8688
2015-03-31,"South Korea",1.5648
2015-03-31,"Taiwan",3.4574
2015-03-31,"Thailand",3.134
2015-03-31,"Turkey",3.2672
2015-04-30,"Brazil",3.8629
2015-04-30,"Greece",2.3046
2015-04-30,"India",1.6358
2015-04-30,"Indonesia",2.5939
2015-04-30,"Malaysia",3.1015
2015-04-30,"Mexico",2.2124
2015-04-30,"Philippines",1.9961
2015-04-30,"Poland",3.6837
2015-04-30,"South Africa",2.7692
2015-04-30,"South Korea",1.5437
2015-04-30,"Taiwan",3.4257
2015-04-30,"Thailand",3.0697
2015-04-30,"Turkey",3.0589
2015-05-29,"Brazil",4.1167
2015-05-29,"Greece",2.2896
2015-05-29,"India",1.5546
2015-05-29,"Indonesia",2.447
2015-05-29,"Malaysia",3.1558
2015-05-29,"Mexico",2.1999
2015-05-29,"Philippines",2.0109
2015-05-29,"Poland",3.8005
2015-05-29,"South Africa",2.9502
2015-05-29,"South Korea",1.5795
2015-05-29,"Taiwan",3.5833
2015-05-29,"Thailand",3.107
2015-05-29,"Turkey",3.0878
2015-06-30,"Brazil",4.0157
2015-06-30,"Greece",2.135
2015-06-30,"India",1.4957
2015-06-30,"Indonesia",2.5549
2015-06-30,"Malaysia",3.1889
2015-06-30,"Mexico",2.2087
2015-06-30,"Philippines",1.9262
2015-06-30,"Poland",3.9699
2015-06-30,"South Africa",3.1067
2015-06-30,"South Korea",1.6144
2015-06-30,"Taiwan",3.72
2015-06-30,"Thailand",3.0687
2015-06-30,"Turkey",3.0594
2015-07-31,"Brazil",4.317
2015-07-31,"Greece",2.0428
2015-07-31,"India",1.474
2015-07-31,"Indonesia",2.6333
2015-07-31,"Malaysia",3.1489
2015-07-31,"Mexico",2.2454
2015-07-31,"Philippines",1.9248
2015-07-31,"Poland",4.0387
2015-07-31,"South Africa",3.1855
2015-07-31,"South Korea",1.6592
2015-07-31,"Taiwan",3.9363
2015-07-31,"Thailand",3.1468
2015-07-31,"Turkey",3.0256
2015-08-31,"Brazil",4.8372
2015-08-31,"Greece",3.0932
2015-08-31,"India",1.5451
2015-08-31,"Indonesia",2.7182
2015-08-31,"Malaysia",3.3065
2015-08-31,"Mexico",2.3529
2015-08-31,"Philippines",2.0124
2015-08-31,"Poland",4.1132
2015-08-31,"South Africa",3.2878
2015-08-31,"South Korea",1.7314
2015-08-31,"Taiwan",4.1354
2015-08-31,"Thailand",3.2462
2015-08-31,"Turkey",3.1637
2015-09-30,"Brazil",5.0062
2015-09-30,"Greece",2.785
2015-09-30,"India",1.5539
2015-09-30,"Indonesia",2.9966
2015-09-30,"Malaysia",3.2421
2015-09-30,"Mexico",2.5298
2015-09-30,"Philippines",2.0305
2015-09-30,"Poland",4.2824
2015-09-30,"South Africa",3.3615
2015-09-30,"South Korea",1.693
2015-09-30,"Taiwan",4.1985
2015-09-30,"Thailand",3.3636
2015-09-30,"Turkey",3.2512
2015-10-30,"Brazil",4.7982
2015-10-30,"Greece",2.4939
2015-10-30,"India",1.5292
2015-10-30,"Indonesia",2.7218
2015-10-30,"Malaysia",3.1197
2015-10-30,"Mexico",2.3981
2015-10-30,"Philippines",1.9629
2015-10-30,"Poland",4.0915
2015-10-30,"South Africa",3.1149
2015-10-30,"South Korea",1.6654
2015-10-30,"Taiwan",4.0224
2015-10-30,"Thailand",3.2036
2015-10-30,"Turkey",2.9814
2015-11-30,"Brazil",5.0849
2015-11-30,"Greece",3.302
2015-11-30,"India",1.577
2015-11-30,"Indonesia",2.7423
2015-11-30,"Malaysia",3.0838
2015-11-30,"Mexico",2.4503
2015-11-30,"Philippines",2.0088
2015-11-30,"Poland",4.3645
2015-11-30,"South Africa",3.2193
2015-11-30,"South Korea",1.7262
2015-11-30,"Taiwan",4.1583
2015-11-30,"Thailand",3.2323
2015-11-30,"Turkey",3.0988
2015-12-31,"Brazil",5.0985
2015-12-31,"Greece",1.5434
2015-12-31,"India",1.503
2015-12-31,"Indonesia",2.5802
2015-12-31,"Malaysia",3.0087
2015-12-31,"Mexico",2.4721
2015-12-31,"Philippines",1.9674
2015-12-31,"Poland",4.4244
2015-12-31,"South Africa",3.3108
2015-12-31,"South Korea",1.7235
2015-12-31,"Taiwan",4.1878
2015-12-31,"Thailand",3.4037
2015-12-31,"Turkey",3.2717
2016-01-29,"Brazil",5.5186
2016-01-29,"Greece",1.9015
2016-01-29,"India",1.5493
2016-01-29,"Indonesia",2.5038
2016-01-29,"Malaysia",3.0333
2016-01-29,"Mexico",2.6477
2016-01-29,"Philippines",1.9841
2016-01-29,"Poland",4.6169
2016-01-29,"South Africa",3.315
2016-01-29,"South Korea",1.7022
2016-01-29,"Taiwan",4.3061
2016-01-29,"Thailand",3.2912
2016-01-29,"Turkey",3.0637
2016-02-29,"Brazil",4.46
2016-02-29,"Greece",2.2324
2016-02-29,"India",1.6337
2016-02-29,"Indonesia",2.437
2016-02-29,"Malaysia",3.1943
2016-02-29,"Mexico",2.2761
2016-02-29,"Philippines",1.9102
2016-02-29,"Poland",4.076
2016-02-29,"South Africa",3.3322
2016-02-29,"South Korea",1.9827
2016-02-29,"Taiwan",4.3216
2016-02-29,"Thailand",3.2298
2016-02-29,"Turkey",3.3136
2016-03-31,"Brazil",3.6447
2016-03-31,"Greece",1.7179
2016-03-31,"India",1.5002
2016-03-31,"Indonesia",2.4074
2016-03-31,"Malaysia",3.0316
2016-03-31,"Mexico",2.1251
2016-03-31,"Philippines",1.9163
2016-03-31,"Poland",3.7869
2016-03-31,"South Africa",3.1245
2016-03-31,"South Korea",1.8893
2016-03-31,"Taiwan",4.0049
2016-03-31,"Thailand",3.0294
2016-03-31,"Turkey",3.0617
2016-04-29,"Brazil",3.3015
2016-04-29,"Greece",1.6024
2016-04-29,"India",1.6424
2016-04-29,"Indonesia",2.4342
2016-04-29,"Malaysia",3.1108
2016-04-29,"Mexico",2.1593
2016-04-29,"Philippines",1.9294
2016-04-29,"Poland",3.9338
2016-04-29,"South Africa",3.1152
2016-04-29,"South Korea",1.8925
2016-04-29,"Taiwan",4.3273
2016-04-29,"Thailand",3.0042
2016-04-29,"Turkey",3.0496
2016-05-31,"Brazil",3.7606
2016-05-31,"Greece",1.3934
2016-05-31,"India",1.5687
2016-05-31,"Indonesia",2.4321
2016-05-31,"Malaysia",3.1338
2016-05-31,"Mexico",2.2191
2016-05-31,"Philippines",1.8037
2016-05-31,"Poland",4.0522
2016-05-31,"South Africa",3.0815
2016-05-31,"South Korea",1.9053
2016-05-31,"Taiwan",4.1904
2016-05-31,"Thailand",2.9298
2016-05-31,"Turkey",3.3995
2016-06-30,"Brazil",3.4104
2016-06-30,"Greece",2.0001
2016-06-30,"India",1.5193
2016-06-30,"Indonesia",2.274
2016-06-30,"Malaysia",2.995
2016-06-30,"Mexico",2.1859
2016-06-30,"Philippines",1.6351
2016-06-30,"Poland",4.0462
2016-06-30,"South Africa",2.9574
2016-06-30,"South Korea",1.8709
2016-06-30,"Taiwan",4.0712
2016-06-30,"Thailand",2.9451
2016-06-30,"Turkey",3.4669
2016-07-29,"Brazil",2.9326
2016-07-29,"Greece",1.8912
2016-07-29,"India",1.4598
2016-07-29,"Indonesia",2.1626
2016-07-29,"Malaysia",2.9854
2016-07-29,"Mexico",2.1798
2016-07-29,"Philippines",1.6107
2016-07-29,"Poland",3.9992
2016-07-29,"South Africa",2.8348
2016-07-29,"South Korea",1.7903
2016-07-29,"Taiwan",3.9355
2016-07-29,"Thailand",2.8199
2016-07-29,"Turkey",3.5208
2016-08-31,"Brazil",2.83
2016-08-31,"Greece",1.941
2016-08-31,"India",1.4511
2016-08-31,"Indonesia",2.1136
2016-08-31,"Malaysia",2.9238
2016-08-31,"Mexico",2.2598
2016-08-31,"Philippines",1.5553
2016-08-31,"Poland",3.8097
2016-08-31,"South Africa",2.8783
2016-08-31,"South Korea",1.7329
2016-08-31,"Taiwan",3.8401
2016-08-31,"Thailand",2.808
2016-08-31,"Turkey",3.491
2016-09-30,"Brazil",2.681
2016-09-30,"Greece",2.0377
2016-09-30,"India",1.4533
2016-09-30,"Indonesia",2.1095
2016-09-30,"Malaysia",2.9366
2016-09-30,"Mexico",2.2181
2016-09-30,"Philippines",1.6142
2016-09-30,"Poland",4.0732
2016-09-30,"South Africa",2.8828
2016-09-30,"South Korea",1.7221
2016-09-30,"Taiwan",3.7966
2016-09-30,"Thailand",2.9311
2016-09-30,"Turkey",3.4016
2016-10-31,"Brazil",2.4708
2016-10-31,"Greece",1.9536
2016-10-31,"India",1.4373
2016-10-31,"Indonesia",2.1224
2016-10-31,"Malaysia",2.8713
2016-10-31,"Mexico",2.1459
2016-10-31,"Philippines",1.6511
2016-10-31,"Poland",3.7118
2016-10-31,"South Africa",2.9347
2016-10-31,"South Korea",1.7731
2016-10-31,"Taiwan",3.7705
2016-10-31,"Thailand",2.9842
2016-10-31,"Turkey",3.3059
2016-11-30,"Brazil",2.4573
2016-11-30,"Greece",1.7079
2016-11-30,"India",1.5113
2016-11-30,"Indonesia",2.3533
2016-11-30,"Malaysia",2.9339
2016-11-30,"Mexico",2.2379
2016-11-30,"Philippines",1.8033
2016-11-30,"Poland",3.733
2016-11-30,"South Africa",3.0959
2016-11-30,"South Korea",1.8196
2016-11-30,"Taiwan",3.9081
2016-11-30,"Thailand",2.9834
2016-11-30,"Turkey",3.4281
2016-12-30,"Brazil",2.5452
2016-12-30,"Greece",1.7072
2016-12-30,"India",1.5193
2016-12-30,"Indonesia",2.2302
2016-12-30,"Malaysia",2.9143
2016-12-30,"Mexico",2.2453
2016-12-30,"Philippines",1.7824
2016-12-30,"Poland",3.0172
2016-12-30,"South Africa",2.9978
2016-12-30,"South Korea",1.794
2016-12-30,"Taiwan",3.8986
2016-12-30,"Thailand",2.8506
2016-12-30,"Turkey",3.1831
2017-01-31,"Brazil",2.3029
2017-01-31,"Greece",1.9058
2017-01-31,"India",1.4427
2017-01-31,"Indonesia",2.2726
2017-01-31,"Malaysia",2.8863
2017-01-31,"Mexico",2.649
2017-01-31,"Philippines",1.6957
2017-01-31,"Poland",2.6533
2017-01-31,"South Africa",2.9446
2017-01-31,"South Korea",1.7163
2017-01-31,"Taiwan",3.8117
2017-01-31,"Thailand",2.8249
2017-01-31,"Turkey",2.5573
2017-02-28,"Brazil",2.4085
2017-02-28,"Greece",1.8765
2017-02-28,"India",1.3958
2017-02-28,"Indonesia",2.3287
2017-02-28,"Malaysia",3.0083
2017-02-28,"Mexico",2.6737
2017-02-28,"Philippines",1.662
2017-02-28,"Poland",2.3513
2017-02-28,"South Africa",2.9879
2017-02-28,"South Korea",1.9562
2017-02-28,"Taiwan",3.854
2017-02-28,"Thailand",2.8741
2017-02-28,"Turkey",3.4317
2017-03-31,"Brazil",3.471
2017-03-31,"Greece",1.7956
2017-03-31,"India",1.3607
2017-03-31,"Indonesia",2.3932
2017-03-31,"Malaysia",2.9993
2017-03-31,"Mexico",2.583
2017-03-31,"Philippines",1.6296
2017-03-31,"Poland",2.7502
2017-03-31,"South Africa",2.9723
2017-03-31,"South Korea",1.9028
2017-03-31,"Taiwan",4.2496
2017-03-31,"Thailand",2.8212
2017-03-31,"Turkey",3.4919
2017-04-28,"Brazil",3.4512
2017-04-28,"Greece",1.7433
2017-04-28,"India",1.5898
2017-04-28,"Indonesia",2.3596
2017-04-28,"Malaysia",2.9518
2017-04-28,"Mexico",2.6587
2017-04-28,"Philippines",1.5744
2017-04-28,"Poland",2.4948
2017-04-28,"South Africa",2.8477
2017-04-28,"South Korea",1.8889
2017-04-28,"Taiwan",4.0929
2017-04-28,"Thailand",2.8412
2017-04-28,"Turkey",3.3274
2017-05-31,"Brazil",3.5315
2017-05-31,"Greece",1.5237
2017-05-31,"India",1.5687
2017-05-31,"Indonesia",2.3783
2017-05-31,"Malaysia",2.974
2017-05-31,"Mexico",2.5932
2017-05-31,"Philippines",1.5314
2017-05-31,"Poland",2.5827
2017-05-31,"South Africa",2.7954
2017-05-31,"South Korea",1.7561
2017-05-31,"Taiwan",4.0502
2017-05-31,"Thailand",2.8967
2017-05-31,"Turkey",3.4336
2017-06-30,"Brazil",3.3368
2017-06-30,"Greece",1.4401
2017-06-30,"India",1.5607
2017-06-30,"Indonesia",2.3777
2017-06-30,"Malaysia",3.0103
2017-06-30,"Mexico",2.6596
2017-06-30,"Philippines",1.5033
2017-06-30,"Poland",2.5084
2017-06-30,"South Africa",3.1353
2017-06-30,"South Korea",1.7643
2017-06-30,"Taiwan",3.871
2017-06-30,"Thailand",2.9012
2017-06-30,"Turkey",3.3796
2017-07-31,"Brazil",3.276
2017-07-31,"Greece",1.4705
2017-07-31,"India",1.4451
2017-07-31,"Indonesia",2.3895
2017-07-31,"Malaysia",3.0036
2017-07-31,"Mexico",2.6089
2017-07-31,"Philippines",1.4646
2017-07-31,"Poland",2.4305
2017-07-31,"South Africa",2.9313
2017-07-31,"South Korea",1.7828
2017-07-31,"Taiwan",3.8403
2017-07-31,"Thailand",2.8987
2017-07-31,"Turkey",3.286
2017-08-31,"Brazil",3.0486
2017-08-31,"Greece",1.465
2017-08-31,"India",1.4694
2017-08-31,"Indonesia",2.4051
2017-08-31,"Malaysia",2.9638
2017-08-31,"Mexico",2.6471
2017-08-31,"Philippines",1.4698
2017-08-31,"Poland",2.3049
2017-08-31,"South Africa",3.0214
2017-08-31,"South Korea",1.8031
2017-08-31,"Taiwan",3.8432
2017-08-31,"Thailand",2.8316
2017-08-31,"Turkey",3.4039
2017-09-29,"Brazil",2.9216
2017-09-29,"Greece",1.6511
2017-09-29,"India",1.5025
2017-09-29,"Indonesia",2.3773
2017-09-29,"Malaysia",2.9616
2017-09-29,"Mexico",2.7304
2017-09-29,"Philippines",1.3695
2017-09-29,"Poland",2.369
2017-09-29,"South Africa",3.1099
2017-09-29,"South Korea",1.7491
2017-09-29,"Taiwan",4.059
2017-09-29,"Thailand",2.755
2017-09-29,"Turkey",3.7267
2017-10-31,"Brazil",2.9459
2017-10-31,"Greece",1.6491
2017-10-31,"India",1.4197
2017-10-31,"Indonesia",2.3935
2017-10-31,"Malaysia",3.1319
2017-10-31,"Mexico",2.7508
2017-10-31,"Philippines",1.3313
2017-10-31,"Poland",2.354
2017-10-31,"South Africa",2.7402
2017-10-31,"South Korea",1.6367
2017-10-31,"Taiwan",3.8525
2017-10-31,"Thailand",2.6969
2017-10-31,"Turkey",3.8371
2017-11-30,"Brazil",3.279
2017-11-30,"China",2.0843
2017-11-30,"Greece",2.0619
2017-11-30,"India",1.437
2017-11-30,"Indonesia",2.4165
2017-11-30,"Malaysia",3.2033
2017-11-30,"Mexico",2.8206
2017-11-30,"Philippines",1.3979
2017-11-30,"Poland",2.529
2017-11-30,"South Africa",2.5704
2017-11-30,"South Korea",1.689
2017-11-30,"Taiwan",3.8971
2017-11-30,"Thailand",2.7354
2017-11-30,"Turkey",4.1487
2017-12-29,"Brazil",2.789
2017-12-29,"China",2.1852
2017-12-29,"Greece",1.7959
2017-12-29,"India",1.3693
2017-12-29,"Indonesia",2.2192
2017-12-29,"Malaysia",3.1028
2017-12-29,"Mexico",2.7777
2017-12-29,"Philippines",1.4222
2017-12-29,"Poland",2.5162
2017-12-29,"South Africa",2.6495
2017-12-29,"South Korea",1.6919
2017-12-29,"Taiwan",3.858
2017-12-29,"Thailand",2.6294
2017-12-29,"Turkey",3.9186
2018-01-31,"Brazil",2.4284
2018-01-31,"China",2.0006
2018-01-31,"Greece",1.6632
2018-01-31,"India",1.3214
2018-01-31,"Indonesia",2.2906
2018-01-31,"Malaysia",3.015
2018-01-31,"Mexico",2.5575
2018-01-31,"Philippines",1.4047
2018-01-31,"Poland",2.4202
2018-01-31,"South Africa",2.7327
2018-01-31,"South Korea",1.6277
2018-01-31,"Taiwan",3.6814
2018-01-31,"Thailand",2.541
2018-01-31,"Turkey",3.596
2018-02-28,"Brazil",2.7508
2018-02-28,"China",2.1903
2018-02-28,"Greece",2.1609
2018-02-28,"India",1.4052
2018-02-28,"Indonesia",2.3386
2018-02-28,"Malaysia",3.0485
2018-02-28,"Mexico",2.9312
2018-02-28,"Philippines",1.4647
2018-02-28,"Poland",2.4179
2018-02-28,"South Africa",2.7802
2018-02-28,"South Korea",2.2429
2018-02-28,"Taiwan",3.743
2018-02-28,"Thailand",2.6738
2018-02-28,"Turkey",4.2138
2018-03-30,"Brazil",3.2909
2018-03-30,"China",2.3483
2018-03-30,"Greece",2.5171
2018-03-30,"India",1.4651
2018-03-30,"Indonesia",2.722
2018-03-30,"Malaysia",3.0738
2018-03-30,"Mexico",2.9649
2018-03-30,"Philippines",1.6632
2018-03-30,"Poland",3.1484
2018-03-30,"South Africa",2.9746
2018-03-30,"South Korea",2.2406
2018-03-30,"Taiwan",4.0481
2018-03-30,"Thailand",2.7545
2018-03-30,"Turkey",4.4823
2018-04-30,"Brazil",3.5599
2018-04-30,"China",2.6393
2018-04-30,"Greece",2.1284
2018-04-30,"India",1.6269
2018-04-30,"Indonesia",2.853
2018-04-30,"Malaysia",3.0905
2018-04-30,"Mexico",2.8425
2018-04-30,"Philippines",1.7168
2018-04-30,"Poland",2.9263
2018-04-30,"South Africa",2.8757
2018-04-30,"South Korea",2.1875
2018-04-30,"Taiwan",4.2121
2018-04-30,"Thailand",2.7518
2018-04-30,"Turkey",5.0126
2018-05-31,"Brazil",4.1112
2018-05-31,"China",2.6177
2018-05-31,"Greece",2.5888
2018-05-31,"India",1.6243
2018-05-31,"Indonesia",2.9103
2018-05-31,"Malaysia",3.3185
2018-05-31,"Mexico",3.1519
2018-05-31,"Philippines",1.7633
2018-05-31,"Poland",3.1241
2018-05-31,"South Africa",3.0145
2018-05-31,"South Korea",2.2935
2018-05-31,"Taiwan",4.0944
2018-05-31,"Thailand",2.8757
2018-05-31,"Turkey",5.0924
2018-06-29,"Brazil",4.2568
2018-06-29,"China",2.8487
2018-06-29,"Greece",2.4828
2018-06-29,"India",1.6438
2018-06-29,"Indonesia",2.9886
2018-06-29,"Malaysia",3.2989
2018-06-29,"Mexico",2.7993
2018-06-29,"Philippines",1.816
2018-06-29,"Poland",3.1524
2018-06-29,"South Africa",2.8796
2018-06-29,"South Korea",2.3896
2018-06-29,"Taiwan",4.1546
2018-06-29,"Thailand",3.1262
2018-06-29,"Turkey",5.1607
2018-07-31,"Brazil",3.8025
2018-07-31,"China",2.8624
2018-07-31,"Greece",2.4232
2018-07-31,"India",1.5536
2018-07-31,"Indonesia",2.8597
2018-07-31,"Malaysia",3.1247
2018-07-31,"Mexico",2.6971
2018-07-31,"Philippines",1.6937
2018-07-31,"Poland",2.9462
2018-07-31,"South Africa",2.9009
2018-07-31,"South Korea",2.4068
2018-07-31,"Taiwan",4.0169
2018-07-31,"Thailand",2.8925
2018-07-31,"Turkey",4.9647
2018-08-31,"Brazil",4.1145
2018-08-31,"China",3.0662
2018-08-31,"Greece",2.7213
2018-08-31,"India",1.5005
2018-08-31,"Indonesia",2.7816
2018-08-31,"Malaysia",3.1097
2018-08-31,"Mexico",2.7507
2018-08-31,"Philippines",1.6399
2018-08-31,"Poland",2.8464
2018-08-31,"South Africa",2.9412
2018-08-31,"South Korea",2.4807
2018-08-31,"Taiwan",3.98
2018-08-31,"Thailand",2.8901
2018-08-31,"Turkey",5.1697
2018-09-28,"Brazil",3.8898
2018-09-28,"China",2.9977
2018-09-28,"Greece",3.4364
2018-09-28,"India",1.5975
2018-09-28,"Indonesia",2.7735
2018-09-28,"Malaysia",3.1435
2018-09-28,"Mexico",2.7645
2018-09-28,"Philippines",1.757
2018-09-28,"Poland",2.9866
2018-09-28,"South Africa",3.1626
2018-09-28,"South Korea",2.4156
2018-09-28,"Taiwan",4.0391
2018-09-28,"Thailand",2.8369
2018-09-28,"Turkey",4.7447
2018-10-31,"Brazil",3.6347
2018-10-31,"China",3.1442
2018-10-31,"Greece",3.6554
