"date","country","factor_value"
2018-10-31,"India",1.641
2018-10-31,"Indonesia",2.8127
2018-10-31,"Malaysia",3.3095
2018-10-31,"Mexico",3.246
2018-10-31,"Philippines",1.774
2018-10-31,"Poland",3.1119
2018-10-31,"South Africa",3.492
2018-10-31,"South Korea",2.7119
2018-10-31,"Taiwan",4.5763
2018-10-31,"Thailand",2.9687
2018-10-31,"Turkey",4.9137
2018-11-30,"Brazil",3.5744
2018-11-30,"China",3.085
2018-11-30,"Greece",3.7917
2018-11-30,"India",1.5886
2018-11-30,"Indonesia",2.6554
2018-11-30,"Malaysia",3.2866
2018-11-30,"Mexico",3.4019
2018-11-30,"Philippines",1.7081
2018-11-30,"Poland",3.0054
2018-11-30,"South Africa",3.3316
2018-11-30,"South Korea",2.6823
2018-11-30,"Taiwan",4.5217
2018-11-30,"Thailand",3.0191
2018-11-30,"Turkey",4.6838
2018-12-31,"Brazil",3.5542
2018-12-31,"China",3.1765
2018-12-31,"Greece",4.8679
2018-12-31,"India",1.5774
2018-12-31,"Indonesia",2.6002
2018-12-31,"Malaysia",3.2678
2018-12-31,"Mexico",3.3603
2018-12-31,"Philippines",1.6564
2018-12-31,"Poland",2.9523
2018-12-31,"South Africa",3.2573
2018-12-31,"South Korea",2.6513
2018-12-31,"Taiwan",4.5693
2018-12-31,"Thailand",3.0877
2018-12-31,"Turkey",5.0882
2019-01-31,"Brazil",3.0106
2019-01-31,"China",2.8512
2019-01-31,"Greece",4.2997
2019-01-31,"India",1.5508
2019-01-31,"Indonesia",2.5031
2019-01-31,"Malaysia",3.26
2019-01-31,"Mexico",2.9477
2019-01-31,"Philippines",1.5406
2019-01-31,"Poland",3.107
2019-01-31,"South Africa",3.1438
2019-01-31,"South Korea",2.3987
2019-01-31,"Taiwan",4.3992
2019-01-31,"Thailand",2.86
2019-01-31,"Turkey",3.5768
2019-02-28,"Brazil",3.9871
2019-02-28,"China",2.5019
2019-02-28,"Greece",4.1402
2019-02-28,"India",1.5494
2019-02-28,"Indonesia",2.617
2019-02-28,"Malaysia",3.2808
2019-02-28,"Mexico",3.6812
2019-02-28,"Philippines",1.6039
2019-02-28,"Poland",3.148
2019-02-28,"South Africa",3.2495
2019-02-28,"South Korea",2.6059
2019-02-28,"Taiwan",4.126
2019-02-28,"Thailand",2.9394
2019-02-28,"Turkey",5.2003
2019-03-29,"Brazil",3.844
2019-03-29,"China",2.4192
2019-03-29,"Greece",4.7549
2019-03-29,"India",1.4522
2019-03-29,"Indonesia",2.7259
2019-03-29,"Malaysia",3.3632
2019-03-29,"Mexico",3.7325
2019-03-29,"Philippines",1.5226
2019-03-29,"Poland",3.2934
2019-03-29,"South Africa",3.2635
2019-03-29,"South Korea",2.6661
2019-03-29,"Taiwan",4.1805
2019-03-29,"Thailand",2.9765
2019-03-29,"Turkey",5.6203
2019-04-30,"Brazil",3.7842
2019-04-30,"China",2.6587
2019-04-30,"Greece",4.5224
2019-04-30,"India",1.5973
2019-04-30,"Indonesia",2.6867
2019-04-30,"Malaysia",3.3549
2019-04-30,"Mexico",3.7369
2019-04-30,"Philippines",1.6548
2019-04-30,"Poland",3.3083
2019-04-30,"South Africa",3.0563
2019-04-30,"South Korea",2.5628
2019-04-30,"Taiwan",4.08
2019-04-30,"Thailand",2.8992
2019-04-30,"Turkey",5.0079
2019-05-31,"Brazil",3.6528
2019-05-31,"China",2.7295
2019-05-31,"Greece",3.0451
2019-05-31,"India",1.542
2019-05-31,"Indonesia",2.7505
2019-05-31,"Malaysia",3.4267
2019-05-31,"Mexico",3.8664
2019-05-31,"Philippines",1.6594
2019-05-31,"Poland",3.4512
2019-05-31,"Saudi Arabia",4.0373
2019-05-31,"South Africa",3.2028
2019-05-31,"South Korea",2.7397
2019-05-31,"Taiwan",4.3116
2019-05-31,"Thailand",3.001
2019-05-31,"Turkey",5.1986
2019-06-28,"Brazil",3.4911
2019-06-28,"China",2.5394
2019-06-28,"Greece",2.9496
2019-06-28,"India",1.5646
2019-06-28,"Indonesia",2.6679
2019-06-28,"Malaysia",3.4498
2019-06-28,"Mexico",3.7229
2019-06-28,"Philippines",1.6462
2019-06-28,"Poland",3.4263
2019-06-28,"South Africa",3.4417
2019-06-28,"South Korea",2.5691
2019-06-28,"Taiwan",4.2349
2019-06-28,"Thailand",2.8153
2019-06-28,"Turkey",4.9241
2019-06-30,"Saudi Arabia",3.9002
2019-07-31,"Brazil",3.3127
2019-07-31,"China",2.5834
2019-07-31,"Greece",3.3125
2019-07-31,"India",1.7073
2019-07-31,"Indonesia",2.6524
2019-07-31,"Malaysia",3.5296
2019-07-31,"Mexico",4.0002
2019-07-31,"Philippines",1.6384
2019-07-31,"Poland",3.4675
2019-07-31,"Saudi Arabia",3.9237
2019-07-31,"South Africa",3.5111
2019-07-31,"South Korea",2.6492
2019-07-31,"Taiwan",4.1316
2019-07-31,"Thailand",2.8662
2019-07-31,"Turkey",4.5642
2019-08-30,"Brazil",3.1839
2019-08-30,"China",2.678
2019-08-30,"Greece",3.3838
2019-08-30,"India",1.6594
2019-08-30,"Indonesia",2.7264
2019-08-30,"Malaysia",3.6299
2019-08-30,"Mexico",3.8874
2019-08-30,"Philippines",1.645
2019-08-30,"Poland",3.764
2019-08-30,"South Africa",3.6009
2019-08-30,"South Korea",2.7101
2019-08-30,"Taiwan",4.1892
2019-08-30,"Thailand",2.9074
2019-08-30,"Turkey",4.9751
2019-08-31,"Saudi Arabia",4.218
2019-09-30,"Brazil",3.2411
2019-09-30,"China",2.6306
2019-09-30,"Greece",3.188
2019-09-30,"India",1.6174
2019-09-30,"Indonesia",2.8043
2019-09-30,"Malaysia",3.6744
2019-09-30,"Mexico",3.3132
2019-09-30,"Philippines",1.6848
2019-09-30,"Poland",3.4753
2019-09-30,"Saudi Arabia",4.1551
2019-09-30,"South Africa",4.0193
2019-09-30,"South Korea",2.5471
2019-09-30,"Taiwan",4.0702
2019-09-30,"Thailand",2.9178
2019-09-30,"Turkey",4.2023
2019-10-31,"Brazil",3.0788
2019-10-31,"China",2.5636
2019-10-31,"Greece",3.0213
2019-10-31,"India",1.551
2019-10-31,"Indonesia",2.7493
2019-10-31,"Malaysia",3.641
2019-10-31,"Mexico",3.3173
2019-10-31,"Philippines",1.643
2019-10-31,"Poland",3.4239
2019-10-31,"Saudi Arabia",4.3488
2019-10-31,"South Africa",3.833
2019-10-31,"South Korea",2.4737
2019-10-31,"Taiwan",3.8203
2019-10-31,"Thailand",2.9779
2019-10-31,"Turkey",4.4035
2019-11-29,"Brazil",3.1118
2019-11-29,"China",2.962
2019-11-29,"Greece",2.5166
2019-11-29,"India",1.4618
2019-11-29,"Indonesia",2.7756
2019-11-29,"Malaysia",3.7117
2019-11-29,"Mexico",3.4804
2019-11-29,"Philippines",1.6651
2019-11-29,"Poland",3.441
2019-11-29,"South Africa",3.7721
2019-11-29,"South Korea",2.4814
2019-11-29,"Taiwan",3.7862
2019-11-29,"Thailand",2.8792
2019-11-29,"Turkey",3.9286
2019-11-30,"Saudi Arabia",4.2362
2019-12-31,"Brazil",2.8533
2019-12-31,"China",2.2267
2019-12-31,"Greece",2.6936
2019-12-31,"India",1.4445
2019-12-31,"Indonesia",2.6544
2019-12-31,"Malaysia",3.6394
2019-12-31,"Mexico",3.3265
2019-12-31,"Philippines",1.651
2019-12-31,"Poland",3.3503
2019-12-31,"Saudi Arabia",3.9696
2019-12-31,"South Africa",3.5595
2019-12-31,"South Korea",2.3189
2019-12-31,"Taiwan",3.6086
2019-12-31,"Thailand",2.8749
2019-12-31,"Turkey",3.9998
2020-01-31,"Brazil",3.1773
2020-01-31,"China",2.2726
2020-01-31,"Greece",2.6909
2020-01-31,"India",1.7045
2020-01-31,"Indonesia",3.039
2020-01-31,"Malaysia",3.7839
2020-01-31,"Mexico",3.1663
2020-01-31,"Philippines",1.7899
2020-01-31,"Poland",3.716
2020-01-31,"Saudi Arabia",4.125
2020-01-31,"South Africa",3.5966
2020-01-31,"South Korea",2.3481
2020-01-31,"Taiwan",3.7151
2020-01-31,"Thailand",3.081
2020-01-31,"Turkey",3.0108
2020-02-28,"Brazil",3.7537
2020-02-28,"China",2.2861
2020-02-28,"Greece",3.7485
2020-02-28,"India",1.7441
2020-02-28,"Indonesia",3.2868
2020-02-28,"Malaysia",3.8139
2020-02-28,"Mexico",3.6582
2020-02-28,"Philippines",1.8907
2020-02-28,"Poland",4.2756
2020-02-28,"South Africa",3.9982
2020-02-28,"South Korea",2.6836
2020-02-28,"Taiwan",3.7608
2020-02-28,"Thailand",3.3619
2020-02-28,"Turkey",5.6271
2020-02-29,"Saudi Arabia",4.7505
2020-03-31,"Brazil",5.2167
2020-03-31,"China",2.409
2020-03-31,"Greece",4.7822
2020-03-31,"India",2.1784
2020-03-31,"Indonesia",3.9386
2020-03-31,"Malaysia",3.9999
2020-03-31,"Mexico",4.134
2020-03-31,"Philippines",2.2415
2020-03-31,"Poland",4.4521
2020-03-31,"Saudi Arabia",5.2903
2020-03-31,"South Africa",4.6251
2020-03-31,"South Korea",2.9344
2020-03-31,"Taiwan",4.4479
2020-03-31,"Thailand",3.4674
2020-03-31,"Turkey",6.9741
2020-04-30,"Brazil",4.0995
2020-04-30,"China",2.3662
2020-04-30,"Greece",4.3905
2020-04-30,"India",1.7942
2020-04-30,"Indonesia",3.7839
2020-04-30,"Malaysia",3.6762
2020-04-30,"Mexico",3.3732
2020-04-30,"Philippines",2.2306
2020-04-30,"Poland",3.1896
2020-04-30,"Saudi Arabia",4.1824
2020-04-30,"South Africa",3.9525
2020-04-30,"South Korea",2.6336
2020-04-30,"Taiwan",3.9166
2020-04-30,"Thailand",2.885
2020-04-30,"Turkey",4.9868
2020-05-29,"Brazil",3.4151
2020-05-29,"China",2.3566
2020-05-29,"Greece",4.2597
2020-05-29,"India",1.7247
2020-05-29,"Indonesia",3.6085
2020-05-29,"Malaysia",3.1185
2020-05-29,"Mexico",3.3754
2020-05-29,"Philippines",2.0853
2020-05-29,"Poland",2.7863
2020-05-29,"South Africa",3.9924
2020-05-29,"South Korea",2.5277
2020-05-29,"Taiwan",3.9644
2020-05-29,"Thailand",2.6843
2020-05-29,"Turkey",4.7372
2020-05-31,"Saudi Arabia",3.9831
2020-06-30,"Brazil",2.9852
2020-06-30,"China",2.0801
2020-06-30,"Greece",3.1025
2020-06-30,"India",1.5103
2020-06-30,"Indonesia",3.5067
2020-06-30,"Malaysia",2.9727
2020-06-30,"Mexico",3.2887
2020-06-30,"Philippines",1.916
2020-06-30,"Poland",2.7652
2020-06-30,"Saudi Arabia",3.7711
2020-06-30,"South Africa",3.2845
2020-06-30,"South Korea",2.4127
2020-06-30,"Taiwan",3.686
2020-06-30,"Thailand",2.596
2020-06-30,"Turkey",3.9748
2020-07-31,"Brazil",2.6621
2020-07-31,"China",1.8322
2020-07-31,"Greece",3.1242
2020-07-31,"India",1.3555
2020-07-31,"Indonesia",3.2649
2020-07-31,"Malaysia",2.7935
2020-07-31,"Mexico",3.1806
2020-07-31,"Philippines",1.9893
2020-07-31,"Poland",2.0186
2020-07-31,"Saudi Arabia",3.7303
2020-07-31,"South Africa",3.1324
2020-07-31,"South Korea",2.2476
2020-07-31,"Taiwan",3.2384
2020-07-31,"Thailand",2.5754
2020-07-31,"Turkey",4.3144
2020-08-31,"Brazil",2.7844
2020-08-31,"China",1.7861
2020-08-31,"Greece",3.0811
2020-08-31,"India",1.3421
2020-08-31,"Indonesia",3.1065
2020-08-31,"Malaysia",2.9275
2020-08-31,"Mexico",3.0766
2020-08-31,"Philippines",1.945
2020-08-31,"Poland",2.0218
2020-08-31,"Saudi Arabia",3.0371
2020-08-31,"South Africa",3.0609
2020-08-31,"South Korea",2.2094
2020-08-31,"Taiwan",3.3971
2020-08-31,"Thailand",2.5877
2020-08-31,"Turkey",4.4955
2020-09-30,"Brazil",2.9581
2020-09-30,"China",1.8651
2020-09-30,"Greece",5.9616
2020-09-30,"India",1.2681
2020-09-30,"Indonesia",3.5131
2020-09-30,"Malaysia",2.8313
2020-09-30,"Mexico",3.0252
2020-09-30,"Philippines",1.9462
2020-09-30,"Poland",2.9083
2020-09-30,"Saudi Arabia",3.2722
2020-09-30,"South Africa",3.0998
2020-09-30,"South Korea",2.1583
2020-09-30,"Taiwan",3.384
2020-09-30,"Thailand",2.7659
2020-09-30,"Turkey",4.1711
2020-10-30,"Brazil",3.1448
2020-10-30,"China",1.8154
2020-10-30,"Greece",6.5941
2020-10-30,"India",1.3289
2020-10-30,"Indonesia",3.2875
2020-10-30,"Malaysia",2.9593
2020-10-30,"Mexico",3.2031
2020-10-30,"Philippines",1.7833
2020-10-30,"Poland",3.4919
2020-10-30,"South Africa",3.0165
2020-10-30,"South Korea",2.2172
2020-10-30,"Taiwan",3.3735
2020-10-30,"Thailand",2.8324
2020-10-30,"Turkey",4.4114
2020-10-31,"Saudi Arabia",3.4282
2020-11-30,"Brazil",2.6751
2020-11-30,"China",1.7333
2020-11-30,"Greece",5.023
2020-11-30,"India",1.2623
2020-11-30,"Indonesia",2.981
2020-11-30,"Malaysia",2.7928
2020-11-30,"Mexico",2.7027
2020-11-30,"Philippines",1.6526
2020-11-30,"Poland",2.6574
2020-11-30,"Saudi Arabia",2.8092
2020-11-30,"South Africa",2.9061
2020-11-30,"South Korea",1.9461
2020-11-30,"Taiwan",3.1137
2020-11-30,"Thailand",2.2595
2020-11-30,"Turkey",3.7094
2020-12-31,"Brazil",2.3623
2020-12-31,"China",1.5823
2020-12-31,"Greece",4.6813
2020-12-31,"India",1.1232
2020-12-31,"Indonesia",2.6904
2020-12-31,"Malaysia",2.7786
2020-12-31,"Mexico",2.5897
2020-12-31,"Philippines",1.5684
2020-12-31,"Poland",2.1501
2020-12-31,"Saudi Arabia",2.7783
2020-12-31,"South Africa",2.5717
2020-12-31,"South Korea",1.7555
2020-12-31,"Taiwan",2.8556
2020-12-31,"Thailand",2.1744
2020-12-31,"Turkey",3.4916
2021-01-29,"Brazil",2.5278
2021-01-29,"China",1.5341
2021-01-29,"Greece",5.5041
2021-01-29,"India",1.1518
2021-01-29,"Indonesia",2.6466
2021-01-29,"Malaysia",2.7652
2021-01-29,"Mexico",2.1299
2021-01-29,"Philippines",1.7589
2021-01-29,"Poland",2.2611
2021-01-29,"South Africa",2.3572
2021-01-29,"South Korea",2.305
2021-01-29,"Taiwan",2.6908
2021-01-29,"Thailand",6.2716
2021-01-29,"Turkey",3.5399
2021-01-31,"Saudi Arabia",2.7133
2021-02-26,"Brazil",2.7022
2021-02-26,"China",1.5532
2021-02-26,"Greece",5.3062
2021-02-26,"India",1.3653
2021-02-26,"Indonesia",2.3917
2021-02-26,"Malaysia",4.068
2021-02-26,"Mexico",3.4222
2021-02-26,"Philippines",1.6352
2021-02-26,"Poland",2.1884
2021-02-26,"South Africa",1.9973
2021-02-26,"South Korea",1.8258
2021-02-26,"Taiwan",2.6272
2021-02-26,"Thailand",2.6374
2021-02-26,"Turkey",5.6459
2021-02-28,"Saudi Arabia",3.5667
2021-03-31,"Brazil",4.4678
2021-03-31,"China",1.6939
2021-03-31,"Greece",6.6146
2021-03-31,"India",1.3436
2021-03-31,"Indonesia",2.9708
2021-03-31,"Malaysia",4.22
2021-03-31,"Mexico",3.1404
2021-03-31,"Philippines",1.7343
2021-03-31,"Poland",3.3385
2021-03-31,"Saudi Arabia",3.3597
2021-03-31,"South Africa",1.5844
2021-03-31,"South Korea",1.8111
2021-03-31,"Taiwan",2.9966
2021-03-31,"Thailand",2.5615
2021-03-31,"Turkey",6.3618
2021-04-30,"Brazil",4.6103
2021-04-30,"China",1.8743
2021-04-30,"Greece",5.5949
2021-04-30,"India",1.3314
2021-04-30,"Indonesia",3.0523
2021-04-30,"Malaysia",4.1484
2021-04-30,"Mexico",3.0478
2021-04-30,"Philippines",1.8895
2021-04-30,"Poland",3.2145
2021-04-30,"Saudi Arabia",3.1514
2021-04-30,"South Africa",1.9001
2021-04-30,"South Korea",1.8118
2021-04-30,"Taiwan",2.9471
2021-04-30,"Thailand",2.667
2021-04-30,"Turkey",6.9239
2021-05-31,"Brazil",4.4564
2021-05-31,"China",1.7291
2021-05-31,"Greece",5.3948
2021-05-31,"India",1.2698
2021-05-31,"Indonesia",2.9345
2021-05-31,"Malaysia",4.3298
2021-05-31,"Mexico",2.8955
2021-05-31,"Philippines",1.7784
2021-05-31,"Poland",3.5418
2021-05-31,"Saudi Arabia",3.1851
2021-05-31,"South Africa",1.8781
2021-05-31,"South Korea",1.7688
2021-05-31,"Taiwan",3.1583
2021-05-31,"Thailand",2.6735
2021-05-31,"Turkey",7.9042
2021-06-30,"Brazil",4.435
2021-06-30,"China",1.7399
2021-06-30,"Greece",5.5689
2021-06-30,"India",1.2645
2021-06-30,"Indonesia",3.1124
2021-06-30,"Malaysia",4.434
2021-06-30,"Mexico",2.9371
2021-06-30,"Philippines",1.7164
2021-06-30,"Poland",3.4692
2021-06-30,"Saudi Arabia",3.0146
2021-06-30,"South Africa",3.7442
2021-06-30,"South Korea",1.7015
2021-06-30,"Taiwan",3.1357
2021-06-30,"Thailand",2.685
2021-06-30,"Turkey",7.8191
2021-07-30,"Brazil",4.9943
2021-07-30,"China",1.8889
2021-07-30,"Greece",4.1606
2021-07-30,"India",1.2574
2021-07-30,"Indonesia",3.2112
2021-07-30,"Malaysia",4.5228
2021-07-30,"Mexico",2.9579
2021-07-30,"Philippines",1.9196
2021-07-30,"Poland",3.3189
2021-07-30,"South Africa",3.7736
2021-07-30,"South Korea",1.7798
2021-07-30,"Taiwan",3.2522
2021-07-30,"Thailand",2.8092
2021-07-30,"Turkey",7.9068
2021-07-31,"Saudi Arabia",3.0875
2021-08-31,"Brazil",6.1033
2021-08-31,"China",1.9492
2021-08-31,"Greece",3.883
2021-08-31,"India",1.1826
2021-08-31,"Indonesia",2.9747
2021-08-31,"Malaysia",4.1586
2021-08-31,"Mexico",2.8591
2021-08-31,"Philippines",1.6406
2021-08-31,"Poland",3.2749
2021-08-31,"Saudi Arabia",2.8779
2021-08-31,"South Africa",4.402
2021-08-31,"South Korea",1.8164
2021-08-31,"Taiwan",3.2253
2021-08-31,"Thailand",2.5443
2021-08-31,"Turkey",7.6132
2021-09-30,"Brazil",6.7158
2021-09-30,"China",1.8742
2021-09-30,"Greece",4.1854
2021-09-30,"India",1.1531
2021-09-30,"Indonesia",3.1032
2021-09-30,"Malaysia",4.2764
2021-09-30,"Mexico",2.9717
2021-09-30,"Philippines",1.6559
2021-09-30,"Poland",3.3004
2021-09-30,"Saudi Arabia",2.7732
2021-09-30,"South Africa",4.061
2021-09-30,"South Korea",1.8714
2021-09-30,"Taiwan",3.3586
2021-09-30,"Thailand",2.6178
2021-09-30,"Turkey",8.2044
2021-10-29,"Brazil",7.8352
2021-10-29,"China",1.8172
2021-10-29,"Greece",4.4467
2021-10-29,"India",1.153
2021-10-29,"Indonesia",2.8201
2021-10-29,"Malaysia",4.2471
2021-10-29,"Mexico",3.2958
2021-10-29,"Philippines",1.6285
2021-10-29,"Poland",3.1385
2021-10-29,"South Africa",3.9783
2021-10-29,"South Korea",1.9648
2021-10-29,"Taiwan",3.3584
2021-10-29,"Thailand",2.5874
2021-10-29,"Turkey",7.6398
2021-10-31,"Saudi Arabia",2.7123
2021-11-30,"Brazil",8.9324
2021-11-30,"China",1.8211
2021-11-30,"Greece",4.875
2021-11-30,"India",1.1995
2021-11-30,"Indonesia",2.9506
2021-11-30,"Malaysia",4.4161
2021-11-30,"Mexico",2.9811
2021-11-30,"Philippines",1.582
2021-11-30,"Poland",3.3629
2021-11-30,"Saudi Arabia",2.9944
2021-11-30,"South Africa",4.0006
2021-11-30,"South Korea",2.04
2021-11-30,"Taiwan",3.3415
2021-11-30,"Thailand",2.7316
2021-11-30,"Turkey",6.6131
2021-12-31,"Brazil",8.8124
2021-12-31,"China",1.7546
2021-12-31,"Greece",4.7262
2021-12-31,"India",1.1424
2021-12-31,"Indonesia",2.8777
2021-12-31,"Malaysia",4.1136
2021-12-31,"Mexico",2.7609
2021-12-31,"Philippines",1.58
2021-12-31,"Poland",3.1449
2021-12-31,"Saudi Arabia",2.7779
2021-12-31,"South Africa",3.8655
2021-12-31,"South Korea",1.8936
2021-12-31,"Taiwan",3.2172
2021-12-31,"Thailand",2.6353
2021-12-31,"Turkey",6.5276
2022-01-31,"Brazil",7.4322
2022-01-31,"China",1.9271
2022-01-31,"Greece",4.5374
2022-01-31,"India",1.165
2022-01-31,"Indonesia",3.0535
2022-01-31,"Malaysia",4.2282
2022-01-31,"Mexico",2.9604
2022-01-31,"Philippines",1.5707
2022-01-31,"Poland",3.1518
2022-01-31,"Saudi Arabia",2.5558
2022-01-31,"South Africa",3.7637
2022-01-31,"South Korea",2.0902
2022-01-31,"Taiwan",3.1547
2022-01-31,"Thailand",7.7318
2022-01-31,"Turkey",6.4319
2022-02-28,"Brazil",7.6285
2022-02-28,"China",1.8631
2022-02-28,"Greece",4.621
2022-02-28,"India",1.4549
2022-02-28,"Indonesia",3.301
2022-02-28,"Malaysia",3.7552
2022-02-28,"Mexico",3.5259
2022-02-28,"Philippines",1.4925
2022-02-28,"Poland",3.4993
2022-02-28,"Saudi Arabia",2.9135
2022-02-28,"South Africa",3.5526
2022-02-28,"South Korea",2.1866
2022-02-28,"Taiwan",3.8255
2022-02-28,"Thailand",2.7461
2022-02-28,"Turkey",8.3517
2022-03-31,"Brazil",8.2114
2022-03-31,"China",2.0794
2022-03-31,"Greece",3.7676
2022-03-31,"India",1.4117
2022-03-31,"Indonesia",3.0205
2022-03-31,"Malaysia",3.7214
2022-03-31,"Mexico",3.1794
2022-03-31,"Philippines",1.616
2022-03-31,"Poland",3.7386
2022-03-31,"Saudi Arabia",2.8057
2022-03-31,"South Africa",3.1761
2022-03-31,"South Korea",2.1285
2022-03-31,"Taiwan",3.8428
2022-03-31,"Thailand",2.7522
2022-03-31,"Turkey",7.254
2022-04-29,"Brazil",9.8147
2022-04-29,"China",2.4561
2022-04-29,"Greece",4.4515
2022-04-29,"India",1.468
2022-04-29,"Indonesia",2.9359
2022-04-29,"Malaysia",3.7554
2022-04-29,"Mexico",3.5164
2022-04-29,"Philippines",1.8435
2022-04-29,"Poland",4.2392
2022-04-29,"South Africa",4.846
2022-04-29,"South Korea",2.1625
2022-04-29,"Taiwan",4.1695
2022-04-29,"Thailand",2.7516
2022-04-29,"Turkey",7.3167
2022-04-30,"Saudi Arabia",2.6464
2022-05-31,"Brazil",9.1311
2022-05-31,"China",2.3288
2022-05-31,"Greece",4.424
2022-05-31,"India",1.5426
2022-05-31,"Indonesia",3.117
2022-05-31,"Malaysia",3.744
2022-05-31,"Mexico",3.5547
2022-05-31,"Philippines",1.8744
2022-05-31,"Poland",4.0411
2022-05-31,"Saudi Arabia",2.86
2022-05-31,"South Africa",4.769
2022-05-31,"South Korea",2.2641
2022-05-31,"Taiwan",4.0798
2022-05-31,"Thailand",2.6622
2022-05-31,"Turkey",8.1915
2022-06-30,"Brazil",12.2151
2022-06-30,"China",2.139
2022-06-30,"Greece",5.3969
2022-06-30,"India",1.5469
2022-06-30,"Indonesia",3.3086
2022-06-30,"Malaysia",4.1195
2022-06-30,"Mexico",3.9429
2022-06-30,"Philippines",2.0598
2022-06-30,"Poland",4.3037
2022-06-30,"Saudi Arabia",3.063
2022-06-30,"South Africa",5.1456
2022-06-30,"South Korea",2.5218
2022-06-30,"Taiwan",4.736
