"date","country","factor_value"
2022-06-30,"Thailand",2.8205
2022-06-30,"Turkey",7.5794
2022-07-29,"Brazil",10.2601
2022-07-29,"China",2.2716
2022-07-29,"Greece",5.1332
2022-07-29,"India",1.3877
2022-07-29,"Indonesia",3.2521
2022-07-29,"Malaysia",4.0396
2022-07-29,"Mexico",3.8391
2022-07-29,"Philippines",2.0389
2022-07-29,"Poland",4.0452
2022-07-29,"South Africa",4.8822
2022-07-29,"South Korea",2.3854
2022-07-29,"Taiwan",4.5611
2022-07-29,"Thailand",2.8058
2022-07-29,"Turkey",7.4888
2022-07-31,"Saudi Arabia",2.9308
2022-08-31,"Brazil",13.8907
2022-08-31,"China",2.3206
2022-08-31,"Greece",5.5664
2022-08-31,"India",1.3258
2022-08-31,"Indonesia",3.1262
2022-08-31,"Malaysia",3.9836
2022-08-31,"Mexico",3.9535
2022-08-31,"Philippines",1.9837
2022-08-31,"Poland",4.668
2022-08-31,"Saudi Arabia",2.8472
2022-08-31,"South Africa",4.9774
2022-08-31,"South Korea",2.384
2022-08-31,"Taiwan",4.4645
2022-08-31,"Thailand",2.7307
2022-08-31,"Turkey",6.249
2022-09-30,"Brazil",13.4373
2022-09-30,"China",2.5043
2022-09-30,"Greece",6.0986
2022-09-30,"India",1.6646
2022-09-30,"Indonesia",3.0909
2022-09-30,"Malaysia",4.2139
2022-09-30,"Mexico",3.8746
2022-09-30,"Philippines",2.341
2022-09-30,"Poland",4.9743
2022-09-30,"Saudi Arabia",3.1764
2022-09-30,"South Africa",5.3315
2022-09-30,"South Korea",2.736
2022-09-30,"Taiwan",5.4229
2022-09-30,"Thailand",2.8347
2022-09-30,"Turkey",7.0489
2022-10-31,"Brazil",12.0061
2022-10-31,"China",2.6973
2022-10-31,"Greece",5.8846
2022-10-31,"India",1.5659
2022-10-31,"Indonesia",3.0744
2022-10-31,"Malaysia",4.0145
2022-10-31,"Mexico",3.4275
2022-10-31,"Philippines",2.1521
2022-10-31,"Poland",4.1533
2022-10-31,"Saudi Arabia",3.0972
2022-10-31,"South Africa",5.0291
2022-10-31,"South Korea",2.5121
2022-10-31,"Taiwan",5.2983
2022-10-31,"Thailand",2.7185
2022-10-31,"Turkey",5.9595
2022-11-30,"Brazil",12.3756
2022-11-30,"China",2.3952
2022-11-30,"Greece",5.7262
2022-11-30,"India",1.5223
2022-11-30,"Indonesia",2.9948
2022-11-30,"Malaysia",3.9364
2022-11-30,"Mexico",3.413
2022-11-30,"Philippines",1.9013
2022-11-30,"Poland",4.7022
2022-11-30,"Saudi Arabia",3.2667
2022-11-30,"South Africa",4.5459
2022-11-30,"South Korea",2.4625
2022-11-30,"Taiwan",4.4013
2022-11-30,"Thailand",2.5889
2022-11-30,"Turkey",5.0459
2022-12-30,"Brazil",12.1921
2022-12-30,"China",2.3694
2022-12-30,"Greece",6.1823
2022-12-30,"India",1.556
2022-12-30,"Indonesia",3.1014
2022-12-30,"Malaysia",3.9898
2022-12-30,"Mexico",3.9279
2022-12-30,"Philippines",2.0254
2022-12-30,"Poland",4.3488
2022-12-30,"South Africa",4.6635
2022-12-30,"South Korea",2.6962
2022-12-30,"Taiwan",4.6692
2022-12-30,"Thailand",2.5106
2022-12-30,"Turkey",6.2221
2022-12-31,"Saudi Arabia",3.3509
2023-01-31,"Brazil",11.45
2023-01-31,"China",2.1803
2023-01-31,"Greece",5.9942
2023-01-31,"India",1.6886
2023-01-31,"Indonesia",3.7855
2023-01-31,"Malaysia",3.9948
2023-01-31,"Mexico",3.5028
2023-01-31,"Philippines",1.9621
2023-01-31,"Poland",4.1274
2023-01-31,"Saudi Arabia",3.2728
2023-01-31,"South Africa",4.187
2023-01-31,"South Korea",2.4677
2023-01-31,"Taiwan",4.2187
2023-01-31,"Thailand",2.5262
2023-01-31,"Turkey",6.9927
2023-02-28,"Brazil",12.6417
2023-02-28,"China",2.2843
2023-02-28,"Greece",4.9558
2023-02-28,"India",1.5839
2023-02-28,"Indonesia",4.8431
2023-02-28,"Malaysia",4.329
2023-02-28,"Mexico",3.7844
2023-02-28,"Philippines",2.1394
2023-02-28,"Poland",5.4921
2023-02-28,"Saudi Arabia",3.1114
2023-02-28,"South Africa",4.2534
2023-02-28,"South Korea",2.4525
2023-02-28,"Taiwan",3.6224
2023-02-28,"Thailand",2.8567
2023-02-28,"Turkey",5.5104
2023-03-31,"Brazil",6.7996
2023-03-31,"China",2.325
2023-03-31,"Greece",4.6391
2023-03-31,"India",1.5934
2023-03-31,"Indonesia",4.4463
2023-03-31,"Malaysia",4.5032
2023-03-31,"Mexico",3.8331
2023-03-31,"Philippines",2.2959
2023-03-31,"Poland",5.6651
2023-03-31,"Saudi Arabia",3.5193
2023-03-31,"South Africa",4.1523
2023-03-31,"South Korea",2.3564
2023-03-31,"Taiwan",3.4588
2023-03-31,"Thailand",2.8658
2023-03-31,"Turkey",8.0672
2023-04-28,"Brazil",6.9198
2023-04-28,"China",2.4922
2023-04-28,"Greece",6.6965
2023-04-28,"India",1.5401
2023-04-28,"Indonesia",4.4159
2023-04-28,"Malaysia",4.5035
2023-04-28,"Mexico",3.6312
2023-04-28,"Philippines",2.3056
2023-04-28,"Poland",5.4715
2023-04-28,"South Africa",4.3895
2023-04-28,"South Korea",2.3452
2023-04-28,"Taiwan",3.5806
2023-04-28,"Thailand",2.9639
2023-04-28,"Turkey",6.0865
2023-04-30,"Saudi Arabia",3.3199
2023-05-31,"Brazil",6.796
2023-05-31,"China",2.665
2023-05-31,"Greece",6.3451
2023-05-31,"India",1.4989
2023-05-31,"Indonesia",4.5726
2023-05-31,"Malaysia",4.4672
2023-05-31,"Mexico",3.779
2023-05-31,"Philippines",2.4646
2023-05-31,"Poland",5.6751
2023-05-31,"Saudi Arabia",3.5438
2023-05-31,"South Africa",4.5977
2023-05-31,"South Korea",2.2589
2023-05-31,"Taiwan",3.2444
2023-05-31,"Thailand",2.9047
2023-05-31,"Turkey",5.8781
2023-06-30,"Brazil",7.4132
2023-06-30,"China",2.5649
2023-06-30,"Greece",6.1926
2023-06-30,"India",1.5045
2023-06-30,"Indonesia",4.3719
2023-06-30,"Malaysia",4.4059
2023-06-30,"Mexico",3.5701
2023-06-30,"Philippines",2.5078
2023-06-30,"Poland",4.0864
2023-06-30,"Saudi Arabia",3.4046
2023-06-30,"South Africa",4.1957
2023-06-30,"South Korea",2.2392
2023-06-30,"Taiwan",3.1893
2023-06-30,"Thailand",2.8148
2023-06-30,"Turkey",4.929
2023-07-31,"Brazil",6.8334
2023-07-31,"China",2.4075
2023-07-31,"Greece",5.9714
2023-07-31,"India",1.4372
2023-07-31,"Indonesia",4.6693
2023-07-31,"Malaysia",4.1349
2023-07-31,"Mexico",3.6805
2023-07-31,"Philippines",2.3816
2023-07-31,"Poland",4.132
2023-07-31,"Saudi Arabia",3.2966
2023-07-31,"South Africa",3.872
2023-07-31,"South Korea",2.1592
2023-07-31,"Taiwan",3.088
2023-07-31,"Thailand",2.6433
2023-07-31,"Turkey",3.8456
2023-08-31,"Brazil",7.1764
2023-08-31,"China",2.4938
2023-08-31,"Greece",6.2089
2023-08-31,"India",1.4637
2023-08-31,"Indonesia",4.3433
2023-08-31,"Malaysia",4.0818
2023-08-31,"Mexico",4.0494
2023-08-31,"Philippines",2.6166
2023-08-31,"Poland",4.4168
2023-08-31,"Saudi Arabia",3.4831
2023-08-31,"South Africa",4.0577
2023-08-31,"South Korea",2.2663
2023-08-31,"Taiwan",3.2011
2023-08-31,"Thailand",2.6595
2023-08-31,"Turkey",3.7048
2023-09-29,"Brazil",7.4046
2023-09-29,"China",2.4837
2023-09-29,"Greece",7.4168
2023-09-29,"India",1.4436
2023-09-29,"Indonesia",4.5112
2023-09-29,"Malaysia",4.1185
2023-09-29,"Mexico",4.1822
2023-09-29,"Philippines",2.5992
2023-09-29,"Poland",4.638
2023-09-29,"South Africa",4.3076
2023-09-29,"South Korea",2.2461
2023-09-29,"Taiwan",3.2552
2023-09-29,"Thailand",2.8295
2023-09-29,"Turkey",3.5036
2023-09-30,"Saudi Arabia",3.5594
2023-10-31,"Brazil",7.7593
2023-10-31,"China",2.5371
2023-10-31,"Greece",7.521
2023-10-31,"India",1.483
2023-10-31,"Indonesia",4.7584
2023-10-31,"Malaysia",4.0843
2023-10-31,"Mexico",4.3347
2023-10-31,"Philippines",2.7782
2023-10-31,"Poland",4.3676
2023-10-31,"Saudi Arabia",3.6691
2023-10-31,"South Africa",4.3898
2023-10-31,"South Korea",2.456
2023-10-31,"Taiwan",3.293
2023-10-31,"Thailand",2.9628
2023-10-31,"Turkey",4.5849
2023-11-30,"Brazil",7.5074
2023-11-30,"China",2.519
2023-11-30,"Greece",5.2078
2023-11-30,"India",1.4232
2023-11-30,"Indonesia",4.4392
2023-11-30,"Malaysia",4.0575
2023-11-30,"Mexico",3.8558
2023-11-30,"Philippines",2.6147
2023-11-30,"Poland",4.3274
2023-11-30,"Saudi Arabia",3.519
2023-11-30,"South Africa",4.0152
2023-11-30,"South Korea",2.2128
2023-11-30,"Taiwan",3.0589
2023-11-30,"Thailand",2.8955
2023-11-30,"Turkey",4.0434
2023-12-29,"Brazil",7.388
2023-12-29,"China",2.5371
2023-12-29,"Greece",5.1889
2023-12-29,"India",1.31
2023-12-29,"Indonesia",4.3142
2023-12-29,"Malaysia",4.1284
2023-12-29,"Mexico",3.5396
2023-12-29,"Philippines",2.6237
2023-12-29,"Poland",4.0928
2023-12-29,"South Africa",3.7349
2023-12-29,"South Korea",2.0988
2023-12-29,"Taiwan",2.9589
2023-12-29,"Thailand",2.74
2023-12-29,"Turkey",4.6152
2023-12-31,"Saudi Arabia",3.2994
2024-01-31,"Brazil",7.4495
2024-01-31,"China",2.7489
2024-01-31,"Greece",4.9197
2024-01-31,"India",1.3328
2024-01-31,"Indonesia",4.0746
2024-01-31,"Malaysia",4.0397
2024-01-31,"Mexico",3.6663
2024-01-31,"Philippines",2.5157
2024-01-31,"Poland",4.0565
2024-01-31,"Saudi Arabia",2.9539
2024-01-31,"South Africa",3.8849
2024-01-31,"South Korea",2.2587
2024-01-31,"Taiwan",2.9154
2024-01-31,"Thailand",2.8235
2024-01-31,"Turkey",4.3195
2024-02-29,"Brazil",7.6729
2024-02-29,"China",2.4756
2024-02-29,"Greece",4.7961
2024-02-29,"India",1.4108
2024-02-29,"Indonesia",3.6585
2024-02-29,"Malaysia",4.1592
2024-02-29,"Mexico",4.3981
2024-02-29,"Philippines",2.3209
2024-02-29,"Poland",4.7853
2024-02-29,"Saudi Arabia",3.3672
2024-02-29,"South Africa",3.8593
2024-02-29,"South Korea",2.1646
2024-02-29,"Taiwan",2.8839
2024-02-29,"Thailand",3.0965
2024-02-29,"Turkey",3.7265
2024-03-29,"Brazil",6.7197
2024-03-29,"China",2.562
2024-03-29,"Greece",5.1591
2024-03-29,"India",1.3939
2024-03-29,"Indonesia",4.2893
2024-03-29,"Malaysia",4.1799
2024-03-29,"Mexico",4.2302
2024-03-29,"Philippines",2.6003
2024-03-29,"Poland",5.4174
2024-03-29,"South Africa",3.7179
2024-03-29,"South Korea",2.0416
2024-03-29,"Taiwan",2.6428
2024-03-29,"Thailand",3.0581
2024-03-29,"Turkey",2.6055
2024-03-31,"Saudi Arabia",3.5373
2024-04-30,"Brazil",6.8338
2024-04-30,"China",2.711
2024-04-30,"Greece",5.62
2024-04-30,"India",1.3518
2024-04-30,"Indonesia",4.5914
2024-04-30,"Malaysia",4.1052
2024-04-30,"Mexico",4.2302
2024-04-30,"Philippines",2.7321
2024-04-30,"Poland",5.2018
2024-04-30,"Saudi Arabia",3.5651
2024-04-30,"South Africa",4.2528
2024-04-30,"South Korea",2.1245
2024-04-30,"Taiwan",2.6829
2024-04-30,"Thailand",3.0685
2024-04-30,"Turkey",4.1377
2024-05-31,"Brazil",7.0594
2024-05-31,"China",2.7555
2024-05-31,"Greece",6.106
2024-05-31,"India",1.345
2024-05-31,"Indonesia",4.995
2024-05-31,"Malaysia",4.0302
2024-05-31,"Mexico",4.3242
2024-05-31,"Philippines",2.9308
2024-05-31,"Poland",5.0212
2024-05-31,"Saudi Arabia",3.8456
2024-05-31,"South Africa",4.0857
2024-05-31,"South Korea",2.1891
2024-05-31,"Taiwan",2.6068
2024-05-31,"Thailand",3.1669
2024-05-31,"Turkey",3.9469
2024-06-28,"Brazil",6.958
2024-06-28,"China",2.9103
2024-06-28,"Greece",6.4322
2024-06-28,"India",1.252
2024-06-28,"Indonesia",4.8976
2024-06-28,"Malaysia",4.036
2024-06-28,"Mexico",4.5078
2024-06-28,"Philippines",2.9467
2024-06-28,"Poland",5.1096
2024-06-28,"South Africa",3.8225
2024-06-28,"South Korea",2.0342
2024-06-28,"Taiwan",2.3384
2024-06-28,"Thailand",3.2104
2024-06-28,"Turkey",3.9183
2024-06-30,"Saudi Arabia",3.7395
2024-07-31,"Brazil",6.9808
2024-07-31,"China",2.932
2024-07-31,"Greece",6.0067
2024-07-31,"India",1.2099
2024-07-31,"Indonesia",4.7654
2024-07-31,"Malaysia",3.9881
2024-07-31,"Mexico",4.4142
2024-07-31,"Philippines",2.809
2024-07-31,"Poland",5.3612
2024-07-31,"Saudi Arabia",3.5742
2024-07-31,"South Africa",3.607
2024-07-31,"South Korea",2.0518
2024-07-31,"Taiwan",2.4948
2024-07-31,"Thailand",3.1313
2024-07-31,"Turkey",3.5327
2024-08-30,"Brazil",6.8011
2024-08-30,"China",3.0584
2024-08-30,"Greece",6.346
2024-08-30,"India",1.1932
2024-08-30,"Indonesia",4.4755
2024-08-30,"Malaysia",3.9025
2024-08-30,"Mexico",4.4649
2024-08-30,"Philippines",2.6327
2024-08-30,"Poland",5.4597
2024-08-30,"South Africa",3.5034
2024-08-30,"South Korea",2.1465
2024-08-30,"Taiwan",2.5543
2024-08-30,"Thailand",3.1024
2024-08-30,"Turkey",3.9802
2024-08-31,"Saudi Arabia",3.6421
2024-09-30,"Brazil",5.8161
2024-09-30,"China",2.5099
2024-09-30,"Greece",6.1843
2024-09-30,"India",1.1667
2024-09-30,"Indonesia",4.4462
2024-09-30,"Malaysia",3.9789
2024-09-30,"Mexico",4.3564
2024-09-30,"Philippines",2.5265
2024-09-30,"Poland",5.9627
2024-09-30,"Saudi Arabia",3.6868
2024-09-30,"South Africa",3.3612
2024-09-30,"South Korea",2.2575
2024-09-30,"Taiwan",2.5714
2024-09-30,"Thailand",2.9397
2024-09-30,"Turkey",3.9449
2024-10-31,"Brazil",5.598
2024-10-31,"China",2.6302
2024-10-31,"Greece",6.7335
2024-10-31,"India",1.2455
2024-10-31,"Indonesia",4.5518
2024-10-31,"Malaysia",4.082
2024-10-31,"Mexico",4.5302
2024-10-31,"Philippines",2.6382
2024-10-31,"Poland",6.1115
2024-10-31,"Saudi Arabia",3.7472
2024-10-31,"South Africa",3.3367
2024-10-31,"South Korea",2.3145
2024-10-31,"Taiwan",2.4425
2024-10-31,"Thailand",2.8917
2024-10-31,"Turkey",3.9399
2024-11-29,"Brazil",7.2233
2024-11-29,"China",2.6146
2024-11-29,"Greece",6.8939
2024-11-29,"India",1.2365
2024-11-29,"Indonesia",4.9024
2024-11-29,"Malaysia",4.0458
2024-11-29,"Mexico",4.6982
2024-11-29,"Philippines",2.8415
2024-11-29,"Poland",6.2724
2024-11-29,"South Africa",3.4485
2024-11-29,"South Korea",2.3939
2024-11-29,"Taiwan",2.5222
2024-11-29,"Thailand",2.9802
2024-11-29,"Turkey",3.6214
2024-11-30,"Saudi Arabia",3.907
2024-12-31,"Brazil",7.6544
2024-12-31,"China",2.6288
2024-12-31,"Greece",6.5793
2024-12-31,"India",1.2515
2024-12-31,"Indonesia",5.2818
2024-12-31,"Malaysia",3.9353
2024-12-31,"Mexico",5.1534
2024-12-31,"Philippines",2.8721
2024-12-31,"Poland",6.1951
2024-12-31,"Saudi Arabia",3.7272
2024-12-31,"South Africa",3.5293
2024-12-31,"South Korea",2.4506
2024-12-31,"Taiwan",2.4171
2024-12-31,"Thailand",3.0727
2024-12-31,"Turkey",2.9541
2025-01-31,"Brazil",6.9213
2025-01-31,"China",2.662
2025-01-31,"Greece",5.856
2025-01-31,"India",1.3642
2025-01-31,"Indonesia",4.7214
2025-01-31,"Malaysia",4.1373
2025-01-31,"Mexico",4.5306
2025-01-31,"Philippines",3.1642
2025-01-31,"Poland",5.5772
2025-01-31,"Saudi Arabia",3.4029
2025-01-31,"South Africa",3.3614
2025-01-31,"South Korea",2.3539
2025-01-31,"Taiwan",2.4453
2025-01-31,"Thailand",3.125
2025-01-31,"Turkey",2.7271
2025-02-28,"Brazil",6.7759
2025-02-28,"China",2.6074
2025-02-28,"Greece",6.1841
2025-02-28,"India",1.5137
2025-02-28,"Indonesia",4.8783
2025-02-28,"Malaysia",4.2474
2025-02-28,"Mexico",4.681
2025-02-28,"Philippines",3.0432
2025-02-28,"Poland",4.915
2025-02-28,"Saudi Arabia",3.5675
2025-02-28,"South Africa",3.4924
2025-02-28,"South Korea",2.4933
2025-02-28,"Taiwan",2.7654
2025-02-28,"Thailand",3.8341
2025-02-28,"Turkey",2.9015
2025-03-31,"Brazil",6.5415
2025-03-31,"China",2.5677
2025-03-31,"Greece",5.7257
2025-03-31,"India",1.4043
2025-03-31,"Indonesia",5.7705
2025-03-31,"Malaysia",4.4125
2025-03-31,"Mexico",4.7459
2025-03-31,"Philippines",3.1671
2025-03-31,"Poland",5.3188
2025-03-31,"Saudi Arabia",3.7999
2025-03-31,"South Africa",3.758
2025-03-31,"South Korea",2.489
2025-03-31,"Taiwan",3.0773
2025-03-31,"Thailand",3.9954
2025-03-31,"Turkey",3.98
2025-04-30,"Brazil",5.9604
2025-04-30,"China",2.9582
2025-04-30,"Greece",6.1927
2025-04-30,"India",1.3086
2025-04-30,"Indonesia",5.7417
2025-04-30,"Malaysia",4.3557
2025-04-30,"Mexico",5.043
2025-04-30,"Philippines",3.0353
2025-04-30,"Poland",5.3655
2025-04-30,"Saudi Arabia",3.8838
2025-04-30,"South Africa",3.806
2025-04-30,"South Korea",2.4484
2025-04-30,"Taiwan",3.1032
2025-04-30,"Thailand",3.7306
2025-04-30,"Turkey",4.2924
2025-05-30,"Brazil",6.2289
2025-05-30,"China",2.892
2025-05-30,"Greece",5.4377
2025-05-30,"India",1.4493
2025-05-30,"Indonesia",5.4482
2025-05-30,"Malaysia",4.4075
2025-05-30,"Mexico",5.1168
2025-05-30,"Philippines",3.1426
2025-05-30,"Poland",5.428
2025-05-30,"South Africa",3.7291
2025-05-30,"South Korea",2.2951
2025-05-30,"Taiwan",2.9181
2025-05-30,"Thailand",3.9895
2025-05-30,"Turkey",4.3474
2025-05-31,"Saudi Arabia",4.1329
2025-06-30,"Brazil",5.7974
2025-06-30,"China",2.8172
2025-06-30,"Greece",5.2385
2025-06-30,"India",1.4074
2025-06-30,"Indonesia",5.9006
2025-06-30,"Malaysia",4.3396
2025-06-30,"Mexico",5.1338
2025-06-30,"Philippines",3.13
2025-06-30,"Poland",5.0054
2025-06-30,"Saudi Arabia",4.0738
2025-06-30,"South Africa",3.7179
2025-06-30,"South Korea",2.0073
2025-06-30,"Taiwan",2.7433
2025-06-30,"Thailand",4.2057
2025-06-30,"Turkey",3.6094
2025-07-31,"Brazil",5.8224
2025-07-31,"China",2.7174
2025-07-31,"Greece",4.8521
2025-07-31,"India",1.3015
2025-07-31,"Indonesia",5.7381
2025-07-31,"Malaysia",4.3978
2025-07-31,"Mexico",5.0837
2025-07-31,"Philippines",3.1955
2025-07-31,"Poland",4.7746
2025-07-31,"Saudi Arabia",4.1326
2025-07-31,"South Africa",3.6671
2025-07-31,"South Korea",1.8674
2025-07-31,"Taiwan",2.6563
2025-07-31,"Thailand",3.6932
2025-07-31,"Turkey",3.2351
2025-08-29,"Brazil",5.7589
2025-08-29,"China",2.4315
2025-08-29,"Greece",4.9219
2025-08-29,"India",1.3208
2025-08-29,"Indonesia",5.6261
2025-08-29,"Malaysia",4.2448
2025-08-29,"Mexico",5.095
2025-08-29,"Philippines",3.2312
2025-08-29,"Poland",5.1608
2025-08-29,"South Africa",3.4483
2025-08-29,"South Korea",1.891
2025-08-29,"Taiwan",2.5921
2025-08-29,"Thailand",3.7918
2025-08-29,"Turkey",3.0342
2025-08-31,"Saudi Arabia",4.1968
2025-09-30,"Brazil",5.5828
2025-09-30,"China",2.3762
2025-09-30,"Greece",4.7582
2025-09-30,"India",1.3092
2025-09-30,"Indonesia",5.7056
2025-09-30,"Malaysia",4.1254
2025-09-30,"Mexico",4.8452
2025-09-30,"Philippines",3.3807
2025-09-30,"Poland",5.1437
2025-09-30,"Saudi Arabia",3.8606
2025-09-30,"South Africa",3.1584
2025-09-30,"South Korea",1.6942
2025-09-30,"Taiwan",2.387
2025-09-30,"Thailand",3.6923
2025-09-30,"Turkey",2.8568
2025-10-31,"Brazil",5.344
2025-10-31,"China",2.3751
2025-10-31,"Greece",4.7819
2025-10-31,"India",1.2429
2025-10-31,"Indonesia",5.3695
2025-10-31,"Malaysia",4.1505
2025-10-31,"Mexico",4.6124
2025-10-31,"Philippines",3.3107
2025-10-31,"Poland",4.7932
2025-10-31,"Saudi Arabia",3.787
2025-10-31,"South Africa",3.3287
2025-10-31,"South Korea",1.3578
2025-10-31,"Taiwan",2.1571
2025-10-31,"Thailand",3.5753
2025-10-31,"Turkey",2.8991
2025-11-28,"Brazil",5.1927
2025-11-28,"China",2.381
2025-11-28,"Greece",4.7044
2025-11-28,"India",1.2114
2025-11-28,"Indonesia",5.4482
2025-11-28,"Malaysia",4.1642
2025-11-28,"Mexico",4.3881
2025-11-28,"Philippines",3.2553
2025-11-28,"Poland",4.7892
2025-11-28,"South Africa",3.1854
2025-11-28,"South Korea",1.4398
2025-11-28,"Taiwan",2.1925
2025-11-28,"Thailand",3.6402
2025-11-28,"Turkey",3.1001
2025-11-30,"Saudi Arabia",4.1273
2025-12-31,"Brazil",5.4218
2025-12-31,"China",2.3136
2025-12-31,"Greece",4.6511
2025-12-31,"India",1.2131
2025-12-31,"Indonesia",5.4895
2025-12-31,"Malaysia",4.036
2025-12-31,"Mexico",4.467
2025-12-31,"Philippines",3.2213
2025-12-31,"Poland",4.4332
2025-12-31,"Saudi Arabia",4.1338
2025-12-31,"South Africa",3.0072
2025-12-31,"South Korea",1.3165
2025-12-31,"Taiwan",2.0815
2025-12-31,"Thailand",3.6858
2025-12-31,"Turkey",3.1521
2026-01-30,"Brazil",4.7773
2026-01-30,"China",2.2533
2026-01-30,"Greece",4.1898
2026-01-30,"India",1.6709
2026-01-30,"Indonesia",5.8504
2026-01-30,"Malaysia",3.905
2026-01-30,"Mexico",4.1182
2026-01-30,"Philippines",3.0646
2026-01-30,"Poland",4.2234
2026-01-30,"South Africa",2.8146
2026-01-30,"South Korea",1.035
2026-01-30,"Taiwan",1.8526
2026-01-30,"Thailand",3.5424
2026-01-30,"Turkey",2.477
2026-01-31,"Saudi Arabia",3.669
2026-02-27,"Brazil",4.3976
2026-02-27,"China",2.2015
2026-02-27,"Greece",5.2696
2026-02-27,"India",1.411
2026-02-27,"Indonesia",4.8209
2026-02-27,"Malaysia",4.2135
2026-02-27,"Mexico",4.2337
2026-02-27,"Philippines",2.9518
2026-02-27,"Poland",4.0979
2026-02-27,"South Africa",2.5577
2026-02-27,"South Korea",1.0128
2026-02-27,"Taiwan",1.9726
2026-02-27,"Thailand",3.2017
2026-02-27,"Turkey",2.5509
2026-02-28,"Saudi Arabia",3.7243
